urgent_slots,strategy,rule,rule_name,slot_cluster,label,OV_mean,OV_hw,delta_OV,hw_delta_OV,sig_OV,slot_cluster_ord
10,1,1,FCFS,Low (10-14),S1 - FCFS,0.457612,0.003064,0.007227,0.008022,False,Low (10-14)
10,1,2,Bailey-Welch,Low (10-14),S1 - Bailey-Welch,0.453427,0.003044,0.003041,0.008015,False,Low (10-14)
10,1,3,Blocking,Low (10-14),S1 - Blocking,0.465532,0.003103,0.015147,0.008037,True,Low (10-14)
10,1,4,Benchmarking,Low (10-14),S1 - Benchmarking,0.456229,0.003065,0.005843,0.008022,False,Low (10-14)
10,2,1,FCFS,Low (10-14),S2 - FCFS,0.409643,0.002959,-0.040743,0.007982,True,Low (10-14)
10,2,2,Bailey-Welch,Low (10-14),S2 - Bailey-Welch,0.407306,0.002996,-0.043080,0.007997,True,Low (10-14)
10,2,3,Blocking,Low (10-14),S2 - Blocking,0.413288,0.002967,-0.037097,0.007986,True,Low (10-14)
10,2,4,Benchmarking,Low (10-14),S2 - Benchmarking,0.408346,0.002971,-0.042040,0.007987,True,Low (10-14)
10,3,1,FCFS,Low (10-14),S3 - FCFS,0.428043,0.002924,-0.022342,0.007970,True,Low (10-14)
10,3,2,Bailey-Welch,Low (10-14),S3 - Bailey-Welch,0.424479,0.002928,-0.025906,0.007971,True,Low (10-14)
10,3,3,Blocking,Low (10-14),S3 - Blocking,0.429929,0.002964,-0.020456,0.007984,True,Low (10-14)
10,3,4,Benchmarking,Low (10-14),S3 - Benchmarking,0.426761,0.002940,-0.023624,0.007976,True,Low (10-14)
11,1,1,FCFS,Low (10-14),S1 - FCFS,0.450042,0.003526,-0.000343,0.008210,False,Low (10-14)
11,1,2,Bailey-Welch,Low (10-14),S1 - Bailey-Welch,0.445919,0.003505,-0.004467,0.008201,False,Low (10-14)
11,1,3,Blocking,Low (10-14),S1 - Blocking,0.456303,0.003537,0.005917,0.008215,False,Low (10-14)
11,1,4,Benchmarking,Low (10-14),S1 - Benchmarking,0.448658,0.003534,-0.001727,0.008213,False,Low (10-14)
11,2,1,FCFS,Low (10-14),S2 - FCFS,0.402004,0.003420,-0.048381,0.008165,True,Low (10-14)
11,2,2,Bailey-Welch,Low (10-14),S2 - Bailey-Welch,0.399563,0.003446,-0.050823,0.008176,True,Low (10-14)
11,2,3,Blocking,Low (10-14),S2 - Blocking,0.407790,0.003427,-0.042595,0.008168,True,Low (10-14)
11,2,4,Benchmarking,Low (10-14),S2 - Benchmarking,0.400711,0.003430,-0.049674,0.008169,True,Low (10-14)
11,3,1,FCFS,Low (10-14),S3 - FCFS,0.417164,0.003502,-0.033222,0.008199,True,Low (10-14)
11,3,2,Bailey-Welch,Low (10-14),S3 - Bailey-Welch,0.413923,0.003513,-0.036462,0.008204,True,Low (10-14)
11,3,3,Blocking,Low (10-14),S3 - Blocking,0.419128,0.003546,-0.031258,0.008218,True,Low (10-14)
11,3,4,Benchmarking,Low (10-14),S3 - Benchmarking,0.415892,0.003520,-0.034493,0.008207,True,Low (10-14)
12,1,1,FCFS,Low (10-14),S1 - FCFS,0.447071,0.004354,-0.003314,0.008598,False,Low (10-14)
12,1,2,Bailey-Welch,Low (10-14),S1 - Bailey-Welch,0.442901,0.004338,-0.007485,0.008590,False,Low (10-14)
12,1,3,Blocking,Low (10-14),S1 - Blocking,0.452037,0.004360,0.001651,0.008601,False,Low (10-14)
12,1,4,Benchmarking,Low (10-14),S1 - Benchmarking,0.445696,0.004363,-0.004689,0.008602,False,Low (10-14)
12,2,1,FCFS,Low (10-14),S2 - FCFS,0.398560,0.004402,-0.051825,0.008622,True,Low (10-14)
12,2,2,Bailey-Welch,Low (10-14),S2 - Bailey-Welch,0.396135,0.004414,-0.054250,0.008628,True,Low (10-14)
12,2,3,Blocking,Low (10-14),S2 - Blocking,0.406490,0.004398,-0.043896,0.008620,True,Low (10-14)
12,2,4,Benchmarking,Low (10-14),S2 - Benchmarking,0.397302,0.004412,-0.053083,0.008628,True,Low (10-14)
12,3,1,FCFS,Low (10-14),S3 - FCFS,0.409531,0.004310,-0.040855,0.008575,True,Low (10-14)
12,3,2,Bailey-Welch,Low (10-14),S3 - Bailey-Welch,0.406597,0.004314,-0.043788,0.008578,True,Low (10-14)
12,3,3,Blocking,Low (10-14),S3 - Blocking,0.411501,0.004344,-0.038884,0.008593,True,Low (10-14)
12,3,4,Benchmarking,Low (10-14),S3 - Benchmarking,0.408259,0.004325,-0.042126,0.008583,True,Low (10-14)
13,1,1,FCFS,Low (10-14),S1 - FCFS,0.446023,0.005450,-0.004362,0.009202,False,Low (10-14)
13,1,2,Bailey-Welch,Low (10-14),S1 - Bailey-Welch,0.441975,0.005447,-0.008410,0.009200,False,Low (10-14)
13,1,3,Blocking,Low (10-14),S1 - Blocking,0.449501,0.005469,-0.000884,0.009213,False,Low (10-14)
13,1,4,Benchmarking,Low (10-14),S1 - Benchmarking,0.444644,0.005474,-0.005741,0.009216,False,Low (10-14)
13,2,1,FCFS,Low (10-14),S2 - FCFS,0.397812,0.005580,-0.052573,0.009279,True,Low (10-14)
13,2,2,Bailey-Welch,Low (10-14),S2 - Bailey-Welch,0.395253,0.005561,-0.055132,0.009268,True,Low (10-14)
13,2,3,Blocking,Low (10-14),S2 - Blocking,0.407975,0.005558,-0.042411,0.009266,True,Low (10-14)
13,2,4,Benchmarking,Low (10-14),S2 - Benchmarking,0.396534,0.005590,-0.053851,0.009285,True,Low (10-14)
13,3,1,FCFS,Low (10-14),S3 - FCFS,0.404791,0.005356,-0.045595,0.009146,True,Low (10-14)
13,3,2,Bailey-Welch,Low (10-14),S3 - Bailey-Welch,0.402184,0.005343,-0.048202,0.009138,True,Low (10-14)
13,3,3,Blocking,Low (10-14),S3 - Blocking,0.406820,0.005368,-0.043565,0.009153,True,Low (10-14)
13,3,4,Benchmarking,Low (10-14),S3 - Benchmarking,0.403528,0.005371,-0.046857,0.009155,True,Low (10-14)
14,1,1,FCFS,Low (10-14),S1 - FCFS,0.451161,0.007382,0.000776,0.010462,False,Low (10-14)
14,1,2,Bailey-Welch,Low (10-14),S1 - Bailey-Welch,0.447306,0.007413,-0.003079,0.010485,False,Low (10-14)
14,1,3,Blocking,Low (10-14),S1 - Blocking,0.453227,0.007422,0.002841,0.010491,False,Low (10-14)
14,1,4,Benchmarking,Low (10-14),S1 - Benchmarking,0.449848,0.007438,-0.000538,0.010502,False,Low (10-14)
14,2,1,FCFS,Low (10-14),S2 - FCFS,0.403439,0.007443,-0.046947,0.010505,True,Low (10-14)
14,2,2,Bailey-Welch,Low (10-14),S2 - Bailey-Welch,0.400874,0.007448,-0.049511,0.010509,True,Low (10-14)
14,2,3,Blocking,Low (10-14),S2 - Blocking,0.416019,0.007424,-0.034367,0.010492,True,Low (10-14)
14,2,4,Benchmarking,Low (10-14),S2 - Benchmarking,0.402163,0.007481,-0.048223,0.010532,True,Low (10-14)
14,3,1,FCFS,Low (10-14),S3 - FCFS,0.406481,0.007349,-0.043904,0.010439,True,Low (10-14)
14,3,2,Bailey-Welch,Low (10-14),S3 - Bailey-Welch,0.404311,0.007340,-0.046075,0.010433,True,Low (10-14)
14,3,3,Blocking,Low (10-14),S3 - Blocking,0.408508,0.007364,-0.041877,0.010450,True,Low (10-14)
14,3,4,Benchmarking,Low (10-14),S3 - Benchmarking,0.405246,0.007379,-0.045139,0.010460,True,Low (10-14)
15,1,1,FCFS,Medium (15-17),S1 - FCFS,0.467385,0.011559,0.017000,0.013733,True,Medium (15-17)
15,1,2,Bailey-Welch,Medium (15-17),S1 - Bailey-Welch,0.463266,0.011592,0.012880,0.013760,False,Medium (15-17)
15,1,3,Blocking,Medium (15-17),S1 - Blocking,0.469690,0.011595,0.019304,0.013763,True,Medium (15-17)
15,1,4,Benchmarking,Medium (15-17),S1 - Benchmarking,0.465964,0.011623,0.015578,0.013786,True,Medium (15-17)
15,2,1,FCFS,Medium (15-17),S2 - FCFS,0.419982,0.011564,-0.030403,0.013737,True,Medium (15-17)
15,2,2,Bailey-Welch,Medium (15-17),S2 - Bailey-Welch,0.417171,0.011540,-0.033215,0.013716,True,Medium (15-17)
15,2,3,Blocking,Medium (15-17),S2 - Blocking,0.432774,0.011578,-0.017612,0.013748,True,Medium (15-17)
15,2,4,Benchmarking,Medium (15-17),S2 - Benchmarking,0.418682,0.011633,-0.031703,0.013795,True,Medium (15-17)
15,3,1,FCFS,Medium (15-17),S3 - FCFS,0.414189,0.011516,-0.036196,0.013696,True,Medium (15-17)
15,3,2,Bailey-Welch,Medium (15-17),S3 - Bailey-Welch,0.411698,0.011510,-0.038688,0.013691,True,Medium (15-17)
15,3,3,Blocking,Medium (15-17),S3 - Blocking,0.416261,0.011538,-0.034125,0.013715,True,Medium (15-17)
15,3,4,Benchmarking,Medium (15-17),S3 - Benchmarking,0.412814,0.011570,-0.037572,0.013741,True,Medium (15-17)
16,1,1,FCFS,Medium (15-17),S1 - FCFS,0.504241,0.020628,0.053855,0.021920,True,Medium (15-17)
16,1,2,Bailey-Welch,Medium (15-17),S1 - Bailey-Welch,0.499898,0.020645,0.049513,0.021936,True,Medium (15-17)
16,1,3,Blocking,Medium (15-17),S1 - Blocking,0.506515,0.020673,0.056130,0.021962,True,Medium (15-17)
16,1,4,Benchmarking,Medium (15-17),S1 - Benchmarking,0.502795,0.020722,0.052410,0.022008,True,Medium (15-17)
16,2,1,FCFS,Medium (15-17),S2 - FCFS,0.457417,0.020559,0.007032,0.021855,False,Medium (15-17)
16,2,2,Bailey-Welch,Medium (15-17),S2 - Bailey-Welch,0.454472,0.020545,0.004087,0.021842,False,Medium (15-17)
16,2,3,Blocking,Medium (15-17),S2 - Blocking,0.470140,0.020547,0.019755,0.021844,False,Medium (15-17)
16,2,4,Benchmarking,Medium (15-17),S2 - Benchmarking,0.456086,0.020665,0.005701,0.021955,False,Medium (15-17)
16,3,1,FCFS,Medium (15-17),S3 - FCFS,0.442751,0.020649,-0.007634,0.021940,False,Medium (15-17)
16,3,2,Bailey-Welch,Medium (15-17),S3 - Bailey-Welch,0.439959,0.020606,-0.010427,0.021899,False,Medium (15-17)
16,3,3,Blocking,Medium (15-17),S3 - Blocking,0.444757,0.020643,-0.005628,0.021934,False,Medium (15-17)
16,3,4,Benchmarking,Medium (15-17),S3 - Benchmarking,0.441324,0.020706,-0.009061,0.021993,False,Medium (15-17)
17,1,1,FCFS,Medium (15-17),S1 - FCFS,0.620189,0.042058,0.169803,0.042707,True,Medium (15-17)
17,1,2,Bailey-Welch,Medium (15-17),S1 - Bailey-Welch,0.615590,0.041990,0.165204,0.042640,True,Medium (15-17)
17,1,3,Blocking,Medium (15-17),S1 - Blocking,0.622467,0.042053,0.172081,0.042701,True,Medium (15-17)
17,1,4,Benchmarking,Medium (15-17),S1 - Benchmarking,0.618806,0.042090,0.168421,0.042738,True,Medium (15-17)
17,2,1,FCFS,Medium (15-17),S2 - FCFS,0.568344,0.042028,0.117958,0.042677,True,Medium (15-17)
17,2,2,Bailey-Welch,Medium (15-17),S2 - Bailey-Welch,0.565563,0.042028,0.115178,0.042677,True,Medium (15-17)
17,2,3,Blocking,Medium (15-17),S2 - Blocking,0.581504,0.041990,0.131119,0.042640,True,Medium (15-17)
17,2,4,Benchmarking,Medium (15-17),S2 - Benchmarking,0.567071,0.042079,0.116686,0.042727,True,Medium (15-17)
17,3,1,FCFS,Medium (15-17),S3 - FCFS,0.554917,0.041992,0.104531,0.042641,True,Medium (15-17)
17,3,2,Bailey-Welch,Medium (15-17),S3 - Bailey-Welch,0.552132,0.041910,0.101746,0.042561,True,Medium (15-17)
17,3,3,Blocking,Medium (15-17),S3 - Blocking,0.556958,0.041953,0.106572,0.042603,True,Medium (15-17)
17,3,4,Benchmarking,Medium (15-17),S3 - Benchmarking,0.553573,0.042021,0.103188,0.042670,True,Medium (15-17)
18,1,1,FCFS,High (18-20),S1 - FCFS,1.203309,0.194119,0.752924,0.194261,True,High (18-20)
18,1,2,Bailey-Welch,High (18-20),S1 - Bailey-Welch,1.198344,0.193960,0.747959,0.194102,True,High (18-20)
18,1,3,Blocking,High (18-20),S1 - Blocking,1.205566,0.194028,0.755181,0.194170,True,High (18-20)
18,1,4,Benchmarking,High (18-20),S1 - Benchmarking,1.201838,0.194043,0.751452,0.194185,True,High (18-20)
18,2,1,FCFS,High (18-20),S2 - FCFS,1.144587,0.193712,0.694201,0.193854,True,High (18-20)
18,2,2,Bailey-Welch,High (18-20),S2 - Bailey-Welch,1.142239,0.193543,0.691854,0.193685,True,High (18-20)
18,2,3,Blocking,High (18-20),S2 - Blocking,1.160007,0.193871,0.709621,0.194012,True,High (18-20)
18,2,4,Benchmarking,High (18-20),S2 - Benchmarking,1.143254,0.193651,0.692868,0.193793,True,High (18-20)
18,3,1,FCFS,High (18-20),S3 - FCFS,1.132653,0.193600,0.682268,0.193741,True,High (18-20)
18,3,2,Bailey-Welch,High (18-20),S3 - Bailey-Welch,1.129911,0.193470,0.679526,0.193612,True,High (18-20)
18,3,3,Blocking,High (18-20),S3 - Blocking,1.135178,0.193517,0.684793,0.193659,True,High (18-20)
18,3,4,Benchmarking,High (18-20),S3 - Benchmarking,1.131127,0.193545,0.680741,0.193687,True,High (18-20)
19,1,1,FCFS,High (18-20),S1 - FCFS,6.880728,0.960224,6.430342,0.960253,True,High (18-20)
19,1,2,Bailey-Welch,High (18-20),S1 - Bailey-Welch,6.877760,0.960219,6.427375,0.960248,True,High (18-20)
19,1,3,Blocking,High (18-20),S1 - Blocking,6.885263,0.960260,6.434877,0.960288,True,High (18-20)
19,1,4,Benchmarking,High (18-20),S1 - Benchmarking,6.878544,0.960218,6.428158,0.960247,True,High (18-20)
19,2,1,FCFS,High (18-20),S2 - FCFS,6.824385,0.960598,6.374000,0.960626,True,High (18-20)
19,2,2,Bailey-Welch,High (18-20),S2 - Bailey-Welch,6.817609,0.960411,6.367223,0.960439,True,High (18-20)
19,2,3,Blocking,High (18-20),S2 - Blocking,6.841381,0.960619,6.390995,0.960647,True,High (18-20)
19,2,4,Benchmarking,High (18-20),S2 - Benchmarking,6.822441,0.960594,6.372055,0.960622,True,High (18-20)
19,3,1,FCFS,High (18-20),S3 - FCFS,6.812782,0.960495,6.362397,0.960524,True,High (18-20)
19,3,2,Bailey-Welch,High (18-20),S3 - Bailey-Welch,6.812103,0.960486,6.361718,0.960514,True,High (18-20)
19,3,3,Blocking,High (18-20),S3 - Blocking,6.817538,0.960500,6.367153,0.960529,True,High (18-20)
19,3,4,Benchmarking,High (18-20),S3 - Benchmarking,6.810755,0.960491,6.360369,0.960520,True,High (18-20)
20,1,1,FCFS,High (18-20),S1 - FCFS,19.429984,2.889314,18.979599,2.889324,True,High (18-20)
20,1,2,Bailey-Welch,High (18-20),S1 - Bailey-Welch,19.427062,2.889351,18.976677,2.889360,True,High (18-20)
20,1,3,Blocking,High (18-20),S1 - Blocking,19.434589,2.889358,18.984203,2.889367,True,High (18-20)
20,1,4,Benchmarking,High (18-20),S1 - Benchmarking,19.427801,2.889313,18.977416,2.889323,True,High (18-20)
20,2,1,FCFS,High (18-20),S2 - FCFS,19.363033,2.889411,18.912647,2.889421,True,High (18-20)
20,2,2,Bailey-Welch,High (18-20),S2 - Bailey-Welch,19.359373,2.889455,18.908988,2.889464,True,High (18-20)
20,2,3,Blocking,High (18-20),S2 - Blocking,19.380604,2.889457,18.930219,2.889467,True,High (18-20)
20,2,4,Benchmarking,High (18-20),S2 - Benchmarking,19.361103,2.889413,18.910718,2.889423,True,High (18-20)
20,3,1,FCFS,High (18-20),S3 - FCFS,19.355885,2.889352,18.905500,2.889362,True,High (18-20)
20,3,2,Bailey-Welch,High (18-20),S3 - Bailey-Welch,19.351844,2.889356,18.901459,2.889366,True,High (18-20)
20,3,3,Blocking,High (18-20),S3 - Blocking,19.357154,2.889362,18.906768,2.889371,True,High (18-20)
20,3,4,Benchmarking,High (18-20),S3 - Benchmarking,19.353849,2.889354,18.903464,2.889363,True,High (18-20)
