SECTION,Factorial Results — mean and 95% CI per KPI
urgent_slots,strategy,rule,rule_name,n_batches,elAppWT_mean,elScanWT_mean,urScanWT_mean,OT_mean,OV_mean,elAppWT_hw,elScanWT_hw,urScanWT_hw,OT_hw,OV_hw,elAppWT_lower,elScanWT_lower,urScanWT_lower,OT_lower,OV_lower,elAppWT_upper,elScanWT_upper,urScanWT_upper,OT_upper,OV_upper
10,1,1,FCFS,58,14.222599,0.080576,3.356585,0.846148,0.457612,0.393707,0.000534,0.015020,0.013543,0.003064,13.828892,0.080042,3.341565,0.832605,0.454548,14.616306,0.081110,3.371605,0.859691,0.460676
10,1,2,Bailey-Welch,58,14.862311,0.170286,3.284647,0.796345,0.453427,0.392967,0.000918,0.014932,0.013520,0.003044,14.469344,0.169368,3.269715,0.782825,0.450382,15.255278,0.171204,3.299578,0.809865,0.456471
10,1,3,Blocking,58,14.843837,0.184076,3.394584,0.837573,0.465532,0.397159,0.000652,0.015081,0.013566,0.003103,14.446678,0.183424,3.379504,0.824007,0.462429,15.240997,0.184728,3.409665,0.851139,0.468635
10,1,4,Benchmarking,58,14.288109,0.081331,3.340623,0.836328,0.456229,0.394743,0.000541,0.015015,0.013535,0.003065,13.893366,0.080791,3.325608,0.822793,0.453164,14.682852,0.081872,3.355637,0.849864,0.459293
10,2,1,FCFS,58,13.778875,0.080659,2.948630,1.158049,0.409643,0.386783,0.000546,0.014058,0.013455,0.002959,13.392092,0.080113,2.934571,1.144594,0.406684,14.165657,0.081205,2.962688,1.171504,0.412601
10,2,2,Bailey-Welch,58,14.407250,0.187584,2.893934,1.110157,0.407306,0.392261,0.000882,0.014138,0.013508,0.002996,14.014989,0.186702,2.879795,1.096649,0.404309,14.799510,0.188466,2.908072,1.123666,0.410302
10,2,3,Blocking,58,14.397259,0.184028,2.948310,1.146772,0.413288,0.387217,0.000592,0.014087,0.013523,0.002967,14.010042,0.183436,2.934224,1.133249,0.410321,14.784476,0.184620,2.962397,1.160295,0.416255
10,2,4,Benchmarking,58,13.843217,0.082103,2.933510,1.146224,0.408346,0.389364,0.000529,0.014048,0.013451,0.002971,13.453853,0.081573,2.919462,1.132774,0.405375,14.232581,0.082632,2.947558,1.159675,0.411317
10,3,1,FCFS,58,13.578707,0.074325,3.124959,1.275130,0.428043,0.388975,0.000515,0.012802,0.012424,0.002924,13.189731,0.073810,3.112157,1.262705,0.425119,13.967682,0.074840,3.137761,1.287554,0.430968
10,3,2,Bailey-Welch,58,14.194255,0.150501,3.059907,1.213010,0.424479,0.391665,0.000801,0.012696,0.012520,0.002928,13.802590,0.149700,3.047211,1.200490,0.421551,14.585920,0.151303,3.072603,1.225529,0.427408
10,3,3,Blocking,58,14.133094,0.177127,3.112235,1.265249,0.429929,0.394166,0.000565,0.012881,0.012477,0.002964,13.738929,0.176563,3.099354,1.252772,0.426966,14.527260,0.177692,3.125115,1.277726,0.432893
10,3,4,Benchmarking,58,13.643310,0.075407,3.109958,1.263224,0.426761,0.391993,0.000512,0.012816,0.012457,0.002940,13.251316,0.074895,3.097142,1.250767,0.423821,14.035303,0.075919,3.122774,1.275682,0.429701
11,1,1,FCFS,58,15.407488,0.081224,3.224979,0.834463,0.450042,0.493017,0.000530,0.014514,0.013478,0.003526,14.914471,0.080693,3.210465,0.820986,0.446516,15.900505,0.081754,3.239493,0.847941,0.453568
11,1,2,Bailey-Welch,58,16.052276,0.171977,3.153325,0.784568,0.445919,0.493623,0.000930,0.014358,0.013466,0.003505,15.558653,0.171047,3.138967,0.771101,0.442413,16.545900,0.172907,3.167683,0.798034,0.449424
11,1,3,Blocking,58,15.990841,0.183926,3.250073,0.826434,0.456303,0.494897,0.000662,0.014420,0.013527,0.003537,15.495945,0.183264,3.235653,0.812907,0.452765,16.485738,0.184588,3.264493,0.839961,0.459840
11,1,4,Benchmarking,58,15.476204,0.081964,3.208844,0.824631,0.448658,0.495399,0.000532,0.014512,0.013454,0.003534,14.980805,0.081432,3.194332,0.811177,0.445124,15.971603,0.082496,3.223355,0.838084,0.452193
11,2,1,FCFS,58,14.952939,0.080413,2.816986,1.144246,0.402004,0.488500,0.000501,0.013601,0.013336,0.003420,14.464439,0.079912,2.803385,1.130910,0.398584,15.441438,0.080914,2.830587,1.157582,0.405424
11,2,2,Bailey-Welch,58,15.574564,0.185505,2.761713,1.095534,0.399563,0.492845,0.000861,0.013746,0.013412,0.003446,15.081719,0.184644,2.747967,1.082122,0.396117,16.067409,0.186367,2.775459,1.108946,0.403009
11,2,3,Blocking,58,15.558957,0.182809,2.836599,1.133772,0.407790,0.488537,0.000585,0.013577,0.013404,0.003427,15.070421,0.182224,2.823022,1.120368,0.404363,16.047494,0.183394,2.850176,1.147176,0.411218
11,2,4,Benchmarking,58,15.019853,0.081830,2.801763,1.132343,0.400711,0.491257,0.000494,0.013615,0.013288,0.003430,14.528596,0.081335,2.788148,1.119056,0.397280,15.511110,0.082324,2.815378,1.145631,0.404141
11,3,1,FCFS,58,14.776940,0.075129,2.962851,1.248335,0.417164,0.489036,0.000464,0.013696,0.012641,0.003502,14.287904,0.074665,2.949155,1.235695,0.413662,15.265975,0.075593,2.976546,1.260976,0.420665
11,3,2,Bailey-Welch,58,15.395352,0.156874,2.900558,1.188665,0.413923,0.491291,0.000802,0.013669,0.012673,0.003513,14.904061,0.156073,2.886889,1.175992,0.410410,15.886643,0.157676,2.914226,1.201337,0.417436
11,3,3,Blocking,58,15.334181,0.177381,2.950674,1.239205,0.419128,0.495107,0.000546,0.013771,0.012652,0.003546,14.839074,0.176834,2.936904,1.226554,0.415582,15.829288,0.177927,2.964445,1.251857,0.422673
11,3,4,Benchmarking,58,14.845363,0.076328,2.947744,1.236287,0.415892,0.492775,0.000470,0.013709,0.012603,0.003520,14.352589,0.075858,2.934036,1.223684,0.412372,15.338138,0.076798,2.961453,1.248890,0.419413
12,1,1,FCFS,58,17.053690,0.081655,3.110052,0.824297,0.447071,0.635979,0.000529,0.014247,0.013203,0.004354,16.417711,0.081126,3.095805,0.811094,0.442718,17.689669,0.082185,3.124299,0.837500,0.451425
12,1,2,Bailey-Welch,58,17.697309,0.173386,3.038037,0.773965,0.442901,0.637584,0.000865,0.014236,0.013319,0.004338,17.059725,0.172521,3.023801,0.760646,0.438563,18.334893,0.174252,3.052273,0.787284,0.447239
12,1,3,Blocking,58,17.620811,0.183520,3.124359,0.816741,0.452037,0.637530,0.000675,0.014194,0.013275,0.004360,16.983281,0.182845,3.110165,0.803466,0.447677,18.258340,0.184195,3.138553,0.830016,0.456397
12,1,4,Benchmarking,58,17.125425,0.082434,3.093834,0.814525,0.445696,0.638828,0.000523,0.014246,0.013214,0.004363,16.486597,0.081911,3.079587,0.801311,0.441334,17.764253,0.082957,3.108080,0.827739,0.450059
12,2,1,FCFS,58,16.563393,0.079862,2.699716,1.131243,0.398560,0.631216,0.000451,0.014093,0.013273,0.004402,15.932178,0.079411,2.685623,1.117970,0.394158,17.194609,0.080312,2.713808,1.144516,0.402962
12,2,2,Bailey-Welch,58,17.198743,0.182587,2.643856,1.081785,0.396135,0.633133,0.000771,0.014224,0.013447,0.004414,16.565610,0.181816,2.629632,1.068337,0.391721,17.831877,0.183359,2.658079,1.095232,0.400549
12,2,3,Blocking,58,17.165050,0.181397,2.738851,1.121661,0.406490,0.631042,0.000569,0.014108,0.013376,0.004398,16.534008,0.180828,2.724743,1.108285,0.402092,17.796092,0.181966,2.752959,1.135037,0.410888
12,2,4,Benchmarking,58,16.637238,0.081221,2.684440,1.119402,0.397302,0.633038,0.000450,0.014124,0.013285,0.004412,16.004199,0.080772,2.670316,1.106117,0.392890,17.270276,0.081671,2.698564,1.132687,0.401715
12,3,1,FCFS,58,16.427216,0.075729,2.805747,1.222059,0.409531,0.632000,0.000475,0.013348,0.012523,0.004310,15.795216,0.075254,2.792399,1.209535,0.405221,17.059216,0.076205,2.819095,1.234582,0.413840
12,3,2,Bailey-Welch,58,17.042439,0.163372,2.746386,1.165062,0.406597,0.633875,0.000766,0.013308,0.012657,0.004314,16.408564,0.162606,2.733077,1.152406,0.402283,17.676314,0.164137,2.759694,1.177719,0.410912
12,3,3,Blocking,58,16.976675,0.177704,2.794046,1.213499,0.411501,0.637472,0.000566,0.013435,0.012628,0.004344,16.339203,0.177139,2.780611,1.200871,0.407157,17.614146,0.178270,2.807480,1.226127,0.415845
12,3,4,Benchmarking,58,16.494969,0.077020,2.790672,1.210014,0.408259,0.634897,0.000482,0.013349,0.012533,0.004325,15.860072,0.076537,2.777323,1.197480,0.403934,17.129866,0.077502,2.804020,1.222547,0.412584
13,1,1,FCFS,58,19.288827,0.082235,2.980876,0.812847,0.446023,0.827559,0.000484,0.014191,0.013267,0.005450,18.461268,0.081751,2.966686,0.799579,0.440573,20.116386,0.082719,2.995067,0.826114,0.451473
13,1,2,Bailey-Welch,58,19.945325,0.174850,2.909275,0.762473,0.441975,0.829977,0.000835,0.014132,0.013321,0.005447,19.115348,0.174016,2.895142,0.749151,0.436528,20.775302,0.175685,2.923407,0.775794,0.447422
13,1,3,Blocking,58,19.832532,0.183068,2.983053,0.806044,0.449501,0.829383,0.000628,0.014301,0.013316,0.005469,19.003148,0.182441,2.968752,0.792728,0.444032,20.661915,0.183696,2.997353,0.819361,0.454970
13,1,4,Benchmarking,58,19.363168,0.083018,2.964487,0.803079,0.444644,0.832928,0.000481,0.014179,0.013256,0.005474,18.530240,0.082537,2.950308,0.789823,0.439170,20.196096,0.083498,2.978666,0.816335,0.450119
13,2,1,FCFS,58,18.787904,0.079227,2.573817,1.117760,0.397812,0.830484,0.000496,0.014181,0.013376,0.005580,17.957419,0.078731,2.559636,1.104384,0.392232,19.618388,0.079724,2.587998,1.131136,0.403393
13,2,2,Bailey-Welch,58,19.421195,0.179464,2.516855,1.067003,0.395253,0.827732,0.000800,0.014228,0.013456,0.005561,18.593463,0.178664,2.502627,1.053547,0.389692,20.248927,0.180264,2.531084,1.080458,0.400814
13,2,3,Blocking,58,19.380211,0.179813,2.633547,1.108841,0.407975,0.827298,0.000568,0.014207,0.013396,0.005558,18.552914,0.179246,2.619340,1.095445,0.402416,20.207509,0.180381,2.647754,1.122238,0.413533
13,2,4,Benchmarking,58,18.861614,0.080558,2.558363,1.105692,0.396534,0.833637,0.000489,0.014176,0.013382,0.005590,18.027977,0.080069,2.544188,1.092310,0.390944,19.695250,0.081047,2.572539,1.119074,0.402124
13,3,1,FCFS,58,18.670057,0.076580,2.642933,1.195273,0.404791,0.829350,0.000529,0.013350,0.012588,0.005356,17.840708,0.076050,2.629583,1.182685,0.399434,19.499407,0.077109,2.656283,1.207861,0.410147
13,3,2,Bailey-Welch,58,19.291136,0.170494,2.586201,1.140914,0.402184,0.827367,0.000852,0.013336,0.012661,0.005343,18.463768,0.169642,2.572865,1.128254,0.396841,20.118503,0.171345,2.599537,1.153575,0.407527
13,3,3,Blocking,58,19.225609,0.178020,2.631440,1.187440,0.406820,0.832179,0.000569,0.013398,0.012676,0.005368,18.393431,0.177451,2.618042,1.174764,0.401453,20.057788,0.178589,2.644837,1.200117,0.412188
13,3,4,Benchmarking,58,18.739925,0.077974,2.627831,1.183266,0.403528,0.832363,0.000521,0.013399,0.012636,0.005371,17.907562,0.077453,2.614432,1.170630,0.398157,19.572288,0.078495,2.641230,1.195902,0.408899
14,1,1,FCFS,58,22.574555,0.082578,2.851101,0.800763,0.451161,1.173395,0.000527,0.014141,0.013277,0.007382,21.401160,0.082051,2.836960,0.787485,0.443780,23.747950,0.083106,2.865242,0.814040,0.458543
14,1,2,Bailey-Welch,58,23.253309,0.176367,2.780040,0.750530,0.447306,1.179793,0.000807,0.014124,0.013319,0.007413,22.073516,0.175560,2.765916,0.737212,0.439892,24.433102,0.177174,2.794164,0.763849,0.454719
14,1,3,Blocking,58,23.138538,0.182215,2.839476,0.794245,0.453227,1.179731,0.000622,0.014171,0.013313,0.007422,21.958807,0.181593,2.825305,0.780932,0.445804,24.318269,0.182837,2.853646,0.807558,0.460649
14,1,4,Benchmarking,58,22.661690,0.083351,2.834610,0.791062,0.449848,1.183817,0.000525,0.014161,0.013281,0.007438,21.477874,0.082825,2.820449,0.777781,0.442409,23.845507,0.083876,2.848771,0.804343,0.457286
14,2,1,FCFS,58,22.071683,0.078367,2.448536,1.103977,0.403439,1.176759,0.000508,0.013798,0.013393,0.007443,20.894924,0.077859,2.434738,1.090584,0.395996,23.248441,0.078875,2.462334,1.117370,0.410881
14,2,2,Bailey-Welch,58,22.721240,0.175863,2.390659,1.052312,0.400874,1.176531,0.000811,0.013849,0.013443,0.007448,21.544709,0.175052,2.376809,1.038869,0.393426,23.897772,0.176675,2.404508,1.065755,0.408322
14,2,3,Blocking,58,22.668002,0.178095,2.529811,1.095671,0.416019,1.173002,0.000595,0.013727,0.013470,0.007424,21.494999,0.177499,2.516084,1.082201,0.408595,23.841004,0.178690,2.543538,1.109141,0.423442
14,2,4,Benchmarking,58,22.150453,0.079674,2.432833,1.091842,0.402163,1.184529,0.000507,0.013820,0.013408,0.007481,20.965924,0.079167,2.419013,1.078434,0.394682,23.334982,0.080181,2.446653,1.105250,0.409644
14,3,1,FCFS,58,21.944023,0.077028,2.482759,1.168549,0.406481,1.177591,0.000564,0.013094,0.012580,0.007349,20.766431,0.076464,2.469665,1.155968,0.399132,23.121614,0.077592,2.495853,1.181129,0.413830
14,3,2,Bailey-Welch,58,22.570114,0.177296,2.429683,1.117336,0.404311,1.174845,0.000914,0.013171,0.012610,0.007340,21.395269,0.176381,2.416512,1.104726,0.396971,23.744958,0.178210,2.442854,1.129946,0.411651
14,3,3,Blocking,58,22.498356,0.177944,2.471306,1.160651,0.408508,1.180701,0.000646,0.013164,0.012598,0.007364,21.317654,0.177298,2.458142,1.148053,0.401144,23.679057,0.178591,2.484470,1.173249,0.415873
14,3,4,Benchmarking,58,22.019382,0.078553,2.467608,1.156446,0.405246,1.183854,0.000567,0.013123,0.012591,0.007379,20.835528,0.077986,2.454485,1.143854,0.397867,23.203236,0.079121,2.480730,1.169037,0.412626
15,1,1,FCFS,58,28.046326,0.082938,2.703986,0.649870,0.467385,1.903934,0.000489,0.013517,0.011492,0.011559,26.142391,0.082449,2.690469,0.638379,0.455826,29.950260,0.083427,2.717503,0.661362,0.478945
15,1,2,Bailey-Welch,58,28.726496,0.177709,2.630473,0.598934,0.463266,1.913115,0.000890,0.013439,0.011643,0.011592,26.813381,0.176819,2.617034,0.587291,0.451674,30.639610,0.178599,2.643912,0.610577,0.474858
15,1,3,Blocking,58,28.663051,0.183794,2.691686,0.643497,0.469690,1.911644,0.000590,0.013574,0.011551,0.011595,26.751407,0.183204,2.678112,0.631947,0.458095,30.574694,0.184384,2.705259,0.655048,0.481284
15,1,4,Benchmarking,58,28.128843,0.083738,2.686772,0.639983,0.465964,1.917064,0.000499,0.013488,0.011508,0.011623,26.211778,0.083239,2.673284,0.628476,0.454341,30.045907,0.084237,2.700261,0.651491,0.477587
15,2,1,FCFS,58,27.367770,0.077458,2.313707,1.010560,0.419982,1.899572,0.000483,0.013211,0.012477,0.011564,25.468198,0.076976,2.300496,0.998083,0.408418,29.267342,0.077941,2.326918,1.023037,0.431546
15,2,2,Bailey-Welch,58,28.008759,0.173186,2.254069,0.958083,0.417171,1.896321,0.000699,0.013166,0.012530,0.011540,26.112438,0.172487,2.240903,0.945554,0.405631,29.905081,0.173885,2.267235,0.970613,0.428711
15,2,3,Blocking,58,27.997531,0.178612,2.395096,1.002089,0.432774,1.897526,0.000534,0.013195,0.012589,0.011578,26.100005,0.178078,2.381901,0.989500,0.421196,29.895057,0.179146,2.408292,1.014678,0.444352
15,2,4,Benchmarking,58,27.452498,0.078750,2.297470,0.998173,0.418682,1.913039,0.000488,0.013227,0.012492,0.011633,25.539459,0.078262,2.284243,0.985681,0.407049,29.365537,0.079238,2.310697,1.010664,0.430316
15,3,1,FCFS,58,27.342996,0.076661,2.262900,0.970717,0.414189,1.905066,0.000546,0.012555,0.011490,0.011516,25.437930,0.076115,2.250345,0.959227,0.402673,29.248061,0.077207,2.275455,0.982207,0.425705
15,3,2,Bailey-Welch,58,27.960521,0.178011,2.207394,0.918864,0.411698,1.903680,0.000836,0.012723,0.011638,0.011510,26.056841,0.177175,2.194671,0.907226,0.400187,29.864201,0.178846,2.220117,0.930501,0.423208
15,3,3,Blocking,58,27.913565,0.178781,2.250976,0.962792,0.416261,1.908916,0.000585,0.012657,0.011601,0.011538,26.004649,0.178196,2.238319,0.951191,0.404723,29.822481,0.179367,2.263633,0.974393,0.427799
