SECTION,Factorial Results — mean and 95% CI per KPI
15,3,4,Benchmarking,58,27.408560,0.078241,2.247007,0.958437,0.412814,1.914695,0.000543,0.012600,0.011524,0.011570,25.493865,0.077698,2.234407,0.946913,0.401244,29.323256,0.078784,2.259607,0.969961,0.424383
16,1,1,FCFS,58,36.878524,0.083413,2.562530,0.505919,0.504241,3.470209,0.000492,0.012665,0.009817,0.020628,33.408314,0.082922,2.549866,0.496102,0.483613,40.348733,0.083905,2.575195,0.515736,0.524869
16,1,2,Bailey-Welch,58,37.563845,0.179069,2.486735,0.454319,0.499898,3.476772,0.000858,0.012599,0.010016,0.020645,34.087073,0.178212,2.474136,0.444304,0.479253,41.040617,0.179927,2.499334,0.464335,0.520543
16,1,3,Blocking,58,37.510945,0.185274,2.549124,0.499182,0.506515,3.481294,0.000582,0.012680,0.009913,0.020673,34.029651,0.184692,2.536445,0.489269,0.485842,40.992238,0.185856,2.561804,0.509095,0.527188
16,1,4,Benchmarking,58,36.967669,0.084200,2.544745,0.496008,0.502795,3.488104,0.000499,0.012684,0.009837,0.020722,33.479566,0.083700,2.532061,0.486171,0.482073,40.455773,0.084699,2.557429,0.505844,0.523517
16,2,1,FCFS,58,36.209884,0.076733,2.176939,0.916271,0.457417,3.467729,0.000462,0.012758,0.012314,0.020559,32.742155,0.076271,2.164181,0.903957,0.436858,39.677613,0.077195,2.189697,0.928586,0.477976
16,2,2,Bailey-Welch,58,36.857277,0.170441,2.115751,0.863558,0.454472,3.465802,0.000725,0.012721,0.012418,0.020545,33.391475,0.169715,2.103030,0.851140,0.433927,40.323079,0.171166,2.128472,0.875975,0.475017
16,2,3,Blocking,58,36.836987,0.179068,2.257852,0.907364,0.470140,3.462029,0.000559,0.012528,0.012324,0.020547,33.374958,0.178509,2.245325,0.895041,0.449593,40.299016,0.179627,2.270380,0.919688,0.490687
16,2,4,Benchmarking,58,36.295189,0.078041,2.160393,0.903994,0.456086,3.485862,0.000477,0.012761,0.012311,0.020665,32.809327,0.077564,2.147633,0.891683,0.435421,39.781050,0.078519,2.173154,0.916305,0.476752
16,3,1,FCFS,58,36.167777,0.076673,2.047200,0.776232,0.442751,3.471147,0.000488,0.013028,0.011776,0.020649,32.696630,0.076186,2.034173,0.764455,0.422102,39.638924,0.077161,2.060228,0.788008,0.463400
16,3,2,Bailey-Welch,58,36.785650,0.178821,1.988967,0.723894,0.439959,3.465076,0.000853,0.013105,0.011927,0.020606,33.320575,0.177967,1.975862,0.711967,0.419353,40.250726,0.179674,2.002072,0.735822,0.460564
16,3,3,Blocking,58,36.745179,0.179870,2.034323,0.768019,0.444757,3.470903,0.000595,0.013073,0.011825,0.020643,33.274276,0.179275,2.021251,0.756193,0.424114,40.216082,0.180465,2.047396,0.779844,0.465400
16,3,4,Benchmarking,58,36.238954,0.078230,2.030546,0.764040,0.441324,3.481687,0.000492,0.013074,0.011802,0.020706,32.757267,0.077738,2.017471,0.752238,0.420618,39.720641,0.078722,2.043620,0.775841,0.462030
17,1,1,FCFS,58,56.888053,0.083704,2.534126,0.480211,0.620189,7.090344,0.000461,0.012270,0.010088,0.042058,49.797709,0.083243,2.521856,0.470123,0.578130,63.978397,0.084166,2.546396,0.490299,0.662247
17,1,2,Bailey-Welch,58,57.542490,0.180759,2.457676,0.432489,0.615590,7.080194,0.000869,0.012243,0.010074,0.041990,50.462296,0.179890,2.445432,0.422416,0.573600,64.622685,0.181628,2.469919,0.442563,0.657580
17,1,3,Blocking,58,57.529940,0.186709,2.520240,0.473649,0.622467,7.090741,0.000558,0.012352,0.010136,0.042053,50.439199,0.186151,2.507888,0.463513,0.580414,64.620681,0.187266,2.532593,0.483785,0.664519
17,1,4,Benchmarking,58,56.993274,0.084460,2.516044,0.470992,0.618806,7.097357,0.000457,0.012283,0.010075,0.042090,49.895917,0.084003,2.503761,0.460917,0.576716,64.090630,0.084918,2.528327,0.481068,0.660896
17,2,1,FCFS,58,56.162472,0.076072,2.106388,0.902136,0.568344,7.081723,0.000481,0.012360,0.012369,0.042028,49.080749,0.075591,2.094028,0.889767,0.526316,63.244195,0.076552,2.118749,0.914505,0.610372
17,2,2,Bailey-Welch,58,56.794958,0.171862,2.047480,0.851085,0.565563,7.083169,0.000715,0.012425,0.012451,0.042028,49.711789,0.171147,2.035054,0.838635,0.523535,63.878127,0.172577,2.059905,0.863536,0.607591
17,2,3,Blocking,58,56.760882,0.179725,2.192776,0.893068,0.581504,7.069288,0.000515,0.012130,0.012303,0.041990,49.691594,0.179210,2.180646,0.880765,0.539514,63.830169,0.180240,2.204906,0.905371,0.623494
17,2,4,Benchmarking,58,56.256507,0.077492,2.089897,0.889972,0.567071,7.091131,0.000495,0.012366,0.012348,0.042079,49.165376,0.076997,2.077531,0.877623,0.524992,63.347638,0.077987,2.102262,0.902320,0.609150
17,3,1,FCFS,58,56.163818,0.076460,1.985475,0.750131,0.554917,7.081014,0.000519,0.012963,0.011877,0.041992,49.082803,0.075941,1.972512,0.738253,0.512925,63.244832,0.076979,1.998439,0.762008,0.596908
17,3,2,Bailey-Welch,58,56.778936,0.179584,1.927458,0.699644,0.552132,7.068222,0.000823,0.012975,0.011976,0.041910,49.710713,0.178761,1.914483,0.687668,0.510221,63.847158,0.180408,1.940433,0.711620,0.594042
17,3,3,Blocking,58,56.749013,0.180709,1.972493,0.741398,0.556958,7.075831,0.000557,0.012918,0.011853,0.041953,49.673182,0.180152,1.959576,0.729545,0.515004,63.824844,0.181266,1.985411,0.753252,0.598911
17,3,4,Benchmarking,58,56.250870,0.077970,1.968717,0.737982,0.553573,7.086414,0.000517,0.012979,0.011886,0.042021,49.164456,0.077453,1.955738,0.726096,0.511552,63.337285,0.078488,1.981696,0.749868,0.595593
18,1,1,FCFS,58,155.373248,0.083986,2.506218,0.453833,1.203309,32.649863,0.000487,0.012407,0.010039,0.194119,122.723385,0.083499,2.493811,0.443794,1.009190,188.023111,0.084473,2.518626,0.463872,1.397429
18,1,2,Bailey-Welch,58,155.975416,0.182997,2.429274,0.410843,1.198344,32.623079,0.000921,0.012295,0.009998,0.193960,123.352337,0.182076,2.416979,0.400845,1.004384,188.598495,0.183918,2.441569,0.420841,1.392305
18,1,3,Blocking,58,156.015407,0.188264,2.492130,0.447832,1.205566,32.634712,0.000578,0.012558,0.009996,0.194028,123.380694,0.187686,2.479572,0.437835,1.011538,188.650119,0.188842,2.504687,0.457828,1.399595
18,1,4,Benchmarking,58,155.469884,0.084748,2.487796,0.445304,1.201838,32.637543,0.000503,0.012390,0.010032,0.194043,122.832341,0.084246,2.475406,0.435272,1.007795,188.107427,0.085251,2.500187,0.455336,1.395881
18,2,1,FCFS,58,154.275787,0.075006,2.036505,0.887089,1.144587,32.596971,0.000494,0.012257,0.012439,0.193712,121.678816,0.074513,2.024249,0.874650,0.950874,186.872758,0.075500,2.048762,0.899528,1.338299
18,2,2,Bailey-Welch,58,154.946339,0.172363,1.979456,0.837372,1.142239,32.569333,0.000801,0.012313,0.012447,0.193543,122.377005,0.171563,1.967143,0.824924,0.948696,187.515672,0.173164,1.991769,0.849819,1.335782
18,2,3,Blocking,58,155.152577,0.179862,2.128315,0.877444,1.160007,32.621783,0.000517,0.012074,0.012338,0.193871,122.530794,0.179345,2.116242,0.865106,0.966136,187.774359,0.180378,2.140389,0.889782,1.353877
18,2,4,Benchmarking,58,154.357347,0.076499,2.020139,0.874883,1.143254,32.586997,0.000489,0.012259,0.012421,0.193651,121.770350,0.076010,2.007879,0.862462,0.949603,186.944345,0.076988,2.032398,0.887304,1.336905
18,3,1,FCFS,58,154.367179,0.075875,1.924207,0.723240,1.132653,32.581393,0.000488,0.013281,0.011976,0.193600,121.785786,0.075387,1.910926,0.711265,0.939053,186.948571,0.076363,1.937487,0.735216,1.326253
18,3,2,Bailey-Welch,58,154.981471,0.180195,1.866620,0.675227,1.129911,32.559410,0.000808,0.013230,0.011990,0.193470,122.422061,0.179387,1.853390,0.663237,0.936441,187.540881,0.181003,1.879850,0.687217,1.323381
18,3,3,Blocking,58,155.039692,0.181443,1.910904,0.714083,1.135178,32.569312,0.000534,0.013247,0.011934,0.193517,122.470379,0.180909,1.897657,0.702150,0.941661,187.609004,0.181977,1.924151,0.726017,1.328695
18,3,4,Benchmarking,58,154.427039,0.077364,1.907263,0.711146,1.131127,32.572373,0.000488,0.013269,0.011962,0.193545,121.854665,0.076876,1.893995,0.699184,0.937582,186.999412,0.077852,1.920532,0.723108,1.324672
19,1,1,FCFS,58,1109.729929,0.084114,2.476733,0.427067,6.880728,161.352202,0.000458,0.012327,0.009935,0.960224,948.377726,0.083656,2.464407,0.417132,5.920504,1271.082131,0.084572,2.489060,0.437002,7.840952
19,1,2,Bailey-Welch,58,1110.672222,0.184570,2.399546,0.388644,6.877760,161.353949,0.000645,0.012249,0.009880,0.960219,949.318274,0.183925,2.387297,0.378764,5.917541,1272.026171,0.185214,2.411795,0.398523,7.837979
19,1,3,Blocking,58,1110.770086,0.189465,2.461825,0.421211,6.885263,161.359523,0.000461,0.012427,0.009892,0.960260,949.410562,0.189004,2.449398,0.411320,5.925003,1272.129609,0.189926,2.474252,0.431103,7.845522
19,1,4,Benchmarking,58,1109.708077,0.084905,2.458248,0.419481,6.878544,161.351387,0.000456,0.012307,0.009916,0.960218,948.356691,0.084449,2.445941,0.409565,5.918326,1271.059464,0.085361,2.470554,0.429397,7.838762
19,2,1,FCFS,58,1109.834369,0.073936,1.964056,0.872566,6.824385,161.387088,0.000494,0.011716,0.012117,0.960598,948.447281,0.073442,1.952340,0.860449,5.863788,1271.221457,0.074429,1.975773,0.884683,7.784983
19,2,2,Bailey-Welch,58,1109.713055,0.173204,1.909564,0.824519,6.817609,161.355909,0.000863,0.011652,0.012190,0.960411,948.357146,0.172341,1.897913,0.812329,5.857198,1271.068964,0.174067,1.921216,0.836709,7.778019
19,2,3,Blocking,58,1110.867375,0.180083,2.061675,0.862382,6.841381,161.389011,0.000510,0.011549,0.012044,0.960619,949.478364,0.179573,2.050126,0.850338,5.880762,1272.256386,0.180592,2.073224,0.874426,7.802000
19,2,4,Benchmarking,58,1109.811746,0.075537,1.947765,0.860286,6.822441,161.386407,0.000496,0.011728,0.012105,0.960594,948.425339,0.075040,1.936037,0.848181,5.861847,1271.198154,0.076033,1.959493,0.872391,7.783034
19,3,1,FCFS,58,1109.801527,0.075342,1.861387,0.696486,6.812782,161.386866,0.000497,0.013166,0.011790,0.960495,948.414661,0.074845,1.848221,0.684696,5.852287,1271.188392,0.075839,1.874553,0.708276,7.773277
19,3,2,Bailey-Welch,58,1110.747932,0.180738,1.804575,0.650816,6.812103,161.387225,0.000869,0.013178,0.011820,0.960486,949.360707,0.179869,1.791397,0.638996,5.851618,1272.135158,0.181608,1.817753,0.662636,7.772589
19,3,3,Blocking,58,1110.857502,0.181925,1.847622,0.686815,6.817538,161.388827,0.000506,0.013156,0.011750,0.960500,949.468675,0.181418,1.834466,0.675065,5.857038,1272.246329,0.182431,1.860778,0.698566,7.778038
19,3,4,Benchmarking,58,1109.778927,0.076876,1.844351,0.684403,6.810755,161.386185,0.000498,0.013160,0.011779,0.960491,948.392741,0.076378,1.831191,0.672625,5.850263,1271.165112,0.077375,1.857512,0.696182,7.771246
20,1,1,FCFS,58,3218.591535,0.083833,2.445311,0.399608,19.429984,485.437425,0.000429,0.012215,0.009855,2.889314,2733.154110,0.083404,2.433096,0.389753,16.540670,3704.028960,0.084262,2.457527,0.409464,22.319299
20,1,2,Bailey-Welch,58,3219.525013,0.184312,2.369006,0.366445,19.427062,485.443320,0.000706,0.012278,0.009838,2.889351,2734.081693,0.183606,2.356728,0.356607,16.537711,3704.968332,0.185018,2.381283,0.376284,22.316413
20,1,3,Blocking,58,3219.639177,0.190116,2.430627,0.394526,19.434589,485.443367,0.000444,0.012283,0.009843,2.889358,2734.195810,0.189672,2.418344,0.384683,16.545231,3705.082543,0.190560,2.442910,0.404369,22.323946
20,1,4,Benchmarking,58,3218.566536,0.084627,2.427004,0.392965,19.427801,485.437425,0.000429,0.012237,0.009845,2.889313,2733.129111,0.084198,2.414767,0.383120,16.538488,3704.003960,0.085056,2.439240,0.402811,22.317114
20,2,1,FCFS,58,3217.693388,0.072646,1.890862,0.856373,19.363033,485.425512,0.000544,0.011459,0.012426,2.889411,2732.267877,0.072102,1.879403,0.843947,16.473621,3703.118900,0.073191,1.902321,0.868799,22.252444
20,2,2,Bailey-Welch,58,3218.033550,0.173151,1.839705,0.810782,19.359373,485.431460,0.000857,0.011520,0.012420,2.889455,2732.602090,0.172294,1.828185,0.798362,16.469918,3703.465010,0.174008,1.851225,0.823202,22.248828
20,2,3,Blocking,58,3218.716148,0.180006,1.994216,0.846357,19.380604,485.431403,0.000500,0.011218,0.012470,2.889457,2733.284746,0.179506,1.982998,0.833887,16.491147,3704.147551,0.180507,2.005434,0.858827,22.270062
20,2,4,Benchmarking,58,3217.668389,0.074351,1.874837,0.844221,19.361103,485.425512,0.000549,0.011481,0.012418,2.889413,2732.242877,0.073802,1.863356,0.831802,16.471690,3703.093900,0.074901,1.886317,0.856639,22.250517
20,3,1,FCFS,58,3218.219186,0.074525,1.798365,0.668260,19.355885,485.431491,0.000490,0.012906,0.011975,2.889352,2732.787695,0.074035,1.785459,0.656286,16.466533,3703.650676,0.075015,1.811271,0.680235,22.245237
20,3,2,Bailey-Welch,58,3218.573292,0.180327,1.743030,0.626041,19.351844,485.431402,0.000771,0.012910,0.011867,2.889356,2733.141890,0.179556,1.730120,0.614175,16.462488,3704.004694,0.181098,1.755940,0.637908,22.241201
20,3,3,Blocking,58,3218.687577,0.182241,1.784690,0.658652,19.357154,485.431403,0.000497,0.012811,0.011929,2.889362,2733.256175,0.181744,1.771879,0.646724,16.467792,3704.118980,0.182738,1.797502,0.670581,22.246515
20,3,4,Benchmarking,58,3218.194186,0.076078,1.781380,0.656394,19.353849,485.431491,0.000495,0.012920,0.011982,2.889354,2732.762695,0.075582,1.768461,0.644412,16.464495,3703.625677,0.076573,1.794300,0.668375,22.243203

SECTION,Marginal Means and Contrasts vs Reference Level (OV)
factor,A: urgent_slots
level,level_label,marginal_mean,contrast_vs_ref
10,10,0.431716,0.000000
11,11,0.423091,-0.008625
12,12,0.418507,-0.013210
13,13,0.416420,-0.015296
14,14,0.420715,-0.011001
15,15,0.434156,0.002440
16,16,0.468363,0.036647
17,17,0.581426,0.149710
18,18,1.160668,0.728952
19,19,6.840107,6.408391
20,20,19.383523,18.951807

factor,B: strategy
level,level_label,marginal_mean,contrast_vs_ref
1,1,2.850289,0.000000
2,2,2.800828,-0.049461
3,3,2.797618,-0.052671

factor,C: rule
level,level_label,marginal_mean,contrast_vs_ref
1,FCFS,2.815944,0.000000
2,Bailey-Welch,2.812671,-0.003272
3,Blocking,2.821891,0.005947
4,Benchmarking,2.814474,-0.001470

SECTION,Interaction Cell Means (OV) — averaged over third factor
pair,A x B  (slots × strategy)
urgent_slots,1,2,3
10,0.458200,0.409645,0.427303
11,0.450231,0.402517,0.416527
12,0.446926,0.399622,0.408972
13,0.445536,0.399394,0.404331
14,0.450385,0.405624,0.406137
15,0.466576,0.422152,0.413740
16,0.503362,0.459529,0.442198
17,0.619263,0.570620,0.554395
18,1.202265,1.147522,1.132217
19,6.880574,6.826454,6.813295
20,19.429859,19.366028,19.354683

pair,A x C  (slots × rule)
urgent_slots,FCFS,Bailey-Welch,Blocking,Benchmarking
10,0.431766,0.428404,0.436250,0.430445
11,0.423070,0.419802,0.427740,0.421754
12,0.418387,0.415211,0.423343,0.417086
13,0.416209,0.413137,0.421432,0.414902
14,0.420360,0.417497,0.425918,0.419086
15,0.433852,0.430711,0.439575,0.432487
16,0.468136,0.464776,0.473804,0.466735
17,0.581150,0.577762,0.586976,0.579817
18,1.160183,1.156832,1.166917,1.158739
19,6.839299,6.835824,6.848061,6.837246
20,19.382967,19.379427,19.390782,19.380918

pair,B x C  (strategy × rule)
strategy,FCFS,Bailey-Welch,Blocking,Benchmarking
1,2.850704,2.846677,2.854608,2.849166
2,2.799019,2.795960,2.810725,2.797608
3,2.798108,2.795376,2.800339,2.796648

SECTION,Best Configuration (lowest OV mean)
urgent_slots,strategy,rule,rule_name,OV_mean,OV_hw,OV_lower,OV_upper,elAppWT_mean,urScanWT_mean,elScanWT_mean,OT_mean
13,2,2,Bailey-Welch,0.395253,0.005561,0.389692,0.400814,19.421195,2.516855,0.179464,1.067003

SECTION,Plots
main_effects_plot,factorial_main_effects.png
interaction_plot,factorial_interactions.png
