urgent_slots,strategy,rule,rule_name,n_batches,elAppWT_mean,elAppWT_hw,elAppWT_lower,elAppWT_upper,elScanWT_mean,elScanWT_hw,elScanWT_lower,elScanWT_upper,urScanWT_mean,urScanWT_hw,urScanWT_lower,urScanWT_upper,OT_mean,OT_hw,OT_lower,OT_upper,OV_mean,OV_hw,OV_lower,OV_upper
10,1,1,FCFS,58,14.222599,0.393707,13.828892,14.616306,0.080576,0.000534,0.080042,0.081110,3.356585,0.015020,3.341565,3.371605,0.846148,0.013543,0.832605,0.859691,0.457612,0.003064,0.454548,0.460676
10,1,2,Bailey-Welch,58,14.862311,0.392967,14.469344,15.255278,0.170286,0.000918,0.169368,0.171204,3.284647,0.014932,3.269715,3.299578,0.796345,0.013520,0.782825,0.809865,0.453427,0.003044,0.450382,0.456471
10,1,3,Blocking,58,14.843837,0.397159,14.446678,15.240997,0.184076,0.000652,0.183424,0.184728,3.394584,0.015081,3.379504,3.409665,0.837573,0.013566,0.824007,0.851139,0.465532,0.003103,0.462429,0.468635
10,1,4,Benchmarking,58,14.288109,0.394743,13.893366,14.682852,0.081331,0.000541,0.080791,0.081872,3.340623,0.015015,3.325608,3.355637,0.836328,0.013535,0.822793,0.849864,0.456229,0.003065,0.453164,0.459293
10,2,1,FCFS,58,13.778875,0.386783,13.392092,14.165657,0.080659,0.000546,0.080113,0.081205,2.948630,0.014058,2.934571,2.962688,1.158049,0.013455,1.144594,1.171504,0.409643,0.002959,0.406684,0.412601
10,2,2,Bailey-Welch,58,14.407250,0.392261,14.014989,14.799510,0.187584,0.000882,0.186702,0.188466,2.893934,0.014138,2.879795,2.908072,1.110157,0.013508,1.096649,1.123666,0.407306,0.002996,0.404309,0.410302
10,2,3,Blocking,58,14.397259,0.387217,14.010042,14.784476,0.184028,0.000592,0.183436,0.184620,2.948310,0.014087,2.934224,2.962397,1.146772,0.013523,1.133249,1.160295,0.413288,0.002967,0.410321,0.416255
10,2,4,Benchmarking,58,13.843217,0.389364,13.453853,14.232581,0.082103,0.000529,0.081573,0.082632,2.933510,0.014048,2.919462,2.947558,1.146224,0.013451,1.132774,1.159675,0.408346,0.002971,0.405375,0.411317
10,3,1,FCFS,58,13.578707,0.388975,13.189731,13.967682,0.074325,0.000515,0.073810,0.074840,3.124959,0.012802,3.112157,3.137761,1.275130,0.012424,1.262705,1.287554,0.428043,0.002924,0.425119,0.430968
10,3,2,Bailey-Welch,58,14.194255,0.391665,13.802590,14.585920,0.150501,0.000801,0.149700,0.151303,3.059907,0.012696,3.047211,3.072603,1.213010,0.012520,1.200490,1.225529,0.424479,0.002928,0.421551,0.427408
10,3,3,Blocking,58,14.133094,0.394166,13.738929,14.527260,0.177127,0.000565,0.176563,0.177692,3.112235,0.012881,3.099354,3.125115,1.265249,0.012477,1.252772,1.277726,0.429929,0.002964,0.426966,0.432893
10,3,4,Benchmarking,58,13.643310,0.391993,13.251316,14.035303,0.075407,0.000512,0.074895,0.075919,3.109958,0.012816,3.097142,3.122774,1.263224,0.012457,1.250767,1.275682,0.426761,0.002940,0.423821,0.429701
11,1,1,FCFS,58,15.407488,0.493017,14.914471,15.900505,0.081224,0.000530,0.080693,0.081754,3.224979,0.014514,3.210465,3.239493,0.834463,0.013478,0.820986,0.847941,0.450042,0.003526,0.446516,0.453568
11,1,2,Bailey-Welch,58,16.052276,0.493623,15.558653,16.545900,0.171977,0.000930,0.171047,0.172907,3.153325,0.014358,3.138967,3.167683,0.784568,0.013466,0.771101,0.798034,0.445919,0.003505,0.442413,0.449424
11,1,3,Blocking,58,15.990841,0.494897,15.495945,16.485738,0.183926,0.000662,0.183264,0.184588,3.250073,0.014420,3.235653,3.264493,0.826434,0.013527,0.812907,0.839961,0.456303,0.003537,0.452765,0.459840
11,1,4,Benchmarking,58,15.476204,0.495399,14.980805,15.971603,0.081964,0.000532,0.081432,0.082496,3.208844,0.014512,3.194332,3.223355,0.824631,0.013454,0.811177,0.838084,0.448658,0.003534,0.445124,0.452193
11,2,1,FCFS,58,14.952939,0.488500,14.464439,15.441438,0.080413,0.000501,0.079912,0.080914,2.816986,0.013601,2.803385,2.830587,1.144246,0.013336,1.130910,1.157582,0.402004,0.003420,0.398584,0.405424
11,2,2,Bailey-Welch,58,15.574564,0.492845,15.081719,16.067409,0.185505,0.000861,0.184644,0.186367,2.761713,0.013746,2.747967,2.775459,1.095534,0.013412,1.082122,1.108946,0.399563,0.003446,0.396117,0.403009
11,2,3,Blocking,58,15.558957,0.488537,15.070421,16.047494,0.182809,0.000585,0.182224,0.183394,2.836599,0.013577,2.823022,2.850176,1.133772,0.013404,1.120368,1.147176,0.407790,0.003427,0.404363,0.411218
11,2,4,Benchmarking,58,15.019853,0.491257,14.528596,15.511110,0.081830,0.000494,0.081335,0.082324,2.801763,0.013615,2.788148,2.815378,1.132343,0.013288,1.119056,1.145631,0.400711,0.003430,0.397280,0.404141
11,3,1,FCFS,58,14.776940,0.489036,14.287904,15.265975,0.075129,0.000464,0.074665,0.075593,2.962851,0.013696,2.949155,2.976546,1.248335,0.012641,1.235695,1.260976,0.417164,0.003502,0.413662,0.420665
11,3,2,Bailey-Welch,58,15.395352,0.491291,14.904061,15.886643,0.156874,0.000802,0.156073,0.157676,2.900558,0.013669,2.886889,2.914226,1.188665,0.012673,1.175992,1.201337,0.413923,0.003513,0.410410,0.417436
11,3,3,Blocking,58,15.334181,0.495107,14.839074,15.829288,0.177381,0.000546,0.176834,0.177927,2.950674,0.013771,2.936904,2.964445,1.239205,0.012652,1.226554,1.251857,0.419128,0.003546,0.415582,0.422673
11,3,4,Benchmarking,58,14.845363,0.492775,14.352589,15.338138,0.076328,0.000470,0.075858,0.076798,2.947744,0.013709,2.934036,2.961453,1.236287,0.012603,1.223684,1.248890,0.415892,0.003520,0.412372,0.419413
12,1,1,FCFS,58,17.053690,0.635979,16.417711,17.689669,0.081655,0.000529,0.081126,0.082185,3.110052,0.014247,3.095805,3.124299,0.824297,0.013203,0.811094,0.837500,0.447071,0.004354,0.442718,0.451425
12,1,2,Bailey-Welch,58,17.697309,0.637584,17.059725,18.334893,0.173386,0.000865,0.172521,0.174252,3.038037,0.014236,3.023801,3.052273,0.773965,0.013319,0.760646,0.787284,0.442901,0.004338,0.438563,0.447239
12,1,3,Blocking,58,17.620811,0.637530,16.983281,18.258340,0.183520,0.000675,0.182845,0.184195,3.124359,0.014194,3.110165,3.138553,0.816741,0.013275,0.803466,0.830016,0.452037,0.004360,0.447677,0.456397
12,1,4,Benchmarking,58,17.125425,0.638828,16.486597,17.764253,0.082434,0.000523,0.081911,0.082957,3.093834,0.014246,3.079587,3.108080,0.814525,0.013214,0.801311,0.827739,0.445696,0.004363,0.441334,0.450059
12,2,1,FCFS,58,16.563393,0.631216,15.932178,17.194609,0.079862,0.000451,0.079411,0.080312,2.699716,0.014093,2.685623,2.713808,1.131243,0.013273,1.117970,1.144516,0.398560,0.004402,0.394158,0.402962
12,2,2,Bailey-Welch,58,17.198743,0.633133,16.565610,17.831877,0.182587,0.000771,0.181816,0.183359,2.643856,0.014224,2.629632,2.658079,1.081785,0.013447,1.068337,1.095232,0.396135,0.004414,0.391721,0.400549
12,2,3,Blocking,58,17.165050,0.631042,16.534008,17.796092,0.181397,0.000569,0.180828,0.181966,2.738851,0.014108,2.724743,2.752959,1.121661,0.013376,1.108285,1.135037,0.406490,0.004398,0.402092,0.410888
12,2,4,Benchmarking,58,16.637238,0.633038,16.004199,17.270276,0.081221,0.000450,0.080772,0.081671,2.684440,0.014124,2.670316,2.698564,1.119402,0.013285,1.106117,1.132687,0.397302,0.004412,0.392890,0.401715
12,3,1,FCFS,58,16.427216,0.632000,15.795216,17.059216,0.075729,0.000475,0.075254,0.076205,2.805747,0.013348,2.792399,2.819095,1.222059,0.012523,1.209535,1.234582,0.409531,0.004310,0.405221,0.413840
12,3,2,Bailey-Welch,58,17.042439,0.633875,16.408564,17.676314,0.163372,0.000766,0.162606,0.164137,2.746386,0.013308,2.733077,2.759694,1.165062,0.012657,1.152406,1.177719,0.406597,0.004314,0.402283,0.410912
12,3,3,Blocking,58,16.976675,0.637472,16.339203,17.614146,0.177704,0.000566,0.177139,0.178270,2.794046,0.013435,2.780611,2.807480,1.213499,0.012628,1.200871,1.226127,0.411501,0.004344,0.407157,0.415845
12,3,4,Benchmarking,58,16.494969,0.634897,15.860072,17.129866,0.077020,0.000482,0.076537,0.077502,2.790672,0.013349,2.777323,2.804020,1.210014,0.012533,1.197480,1.222547,0.408259,0.004325,0.403934,0.412584
13,1,1,FCFS,58,19.288827,0.827559,18.461268,20.116386,0.082235,0.000484,0.081751,0.082719,2.980876,0.014191,2.966686,2.995067,0.812847,0.013267,0.799579,0.826114,0.446023,0.005450,0.440573,0.451473
13,1,2,Bailey-Welch,58,19.945325,0.829977,19.115348,20.775302,0.174850,0.000835,0.174016,0.175685,2.909275,0.014132,2.895142,2.923407,0.762473,0.013321,0.749151,0.775794,0.441975,0.005447,0.436528,0.447422
13,1,3,Blocking,58,19.832532,0.829383,19.003148,20.661915,0.183068,0.000628,0.182441,0.183696,2.983053,0.014301,2.968752,2.997353,0.806044,0.013316,0.792728,0.819361,0.449501,0.005469,0.444032,0.454970
13,1,4,Benchmarking,58,19.363168,0.832928,18.530240,20.196096,0.083018,0.000481,0.082537,0.083498,2.964487,0.014179,2.950308,2.978666,0.803079,0.013256,0.789823,0.816335,0.444644,0.005474,0.439170,0.450119
13,2,1,FCFS,58,18.787904,0.830484,17.957419,19.618388,0.079227,0.000496,0.078731,0.079724,2.573817,0.014181,2.559636,2.587998,1.117760,0.013376,1.104384,1.131136,0.397812,0.005580,0.392232,0.403393
13,2,2,Bailey-Welch,58,19.421195,0.827732,18.593463,20.248927,0.179464,0.000800,0.178664,0.180264,2.516855,0.014228,2.502627,2.531084,1.067003,0.013456,1.053547,1.080458,0.395253,0.005561,0.389692,0.400814
13,2,3,Blocking,58,19.380211,0.827298,18.552914,20.207509,0.179813,0.000568,0.179246,0.180381,2.633547,0.014207,2.619340,2.647754,1.108841,0.013396,1.095445,1.122238,0.407975,0.005558,0.402416,0.413533
13,2,4,Benchmarking,58,18.861614,0.833637,18.027977,19.695250,0.080558,0.000489,0.080069,0.081047,2.558363,0.014176,2.544188,2.572539,1.105692,0.013382,1.092310,1.119074,0.396534,0.005590,0.390944,0.402124
13,3,1,FCFS,58,18.670057,0.829350,17.840708,19.499407,0.076580,0.000529,0.076050,0.077109,2.642933,0.013350,2.629583,2.656283,1.195273,0.012588,1.182685,1.207861,0.404791,0.005356,0.399434,0.410147
13,3,2,Bailey-Welch,58,19.291136,0.827367,18.463768,20.118503,0.170494,0.000852,0.169642,0.171345,2.586201,0.013336,2.572865,2.599537,1.140914,0.012661,1.128254,1.153575,0.402184,0.005343,0.396841,0.407527
13,3,3,Blocking,58,19.225609,0.832179,18.393431,20.057788,0.178020,0.000569,0.177451,0.178589,2.631440,0.013398,2.618042,2.644837,1.187440,0.012676,1.174764,1.200117,0.406820,0.005368,0.401453,0.412188
13,3,4,Benchmarking,58,18.739925,0.832363,17.907562,19.572288,0.077974,0.000521,0.077453,0.078495,2.627831,0.013399,2.614432,2.641230,1.183266,0.012636,1.170630,1.195902,0.403528,0.005371,0.398157,0.408899
14,1,1,FCFS,58,22.574555,1.173395,21.401160,23.747950,0.082578,0.000527,0.082051,0.083106,2.851101,0.014141,2.836960,2.865242,0.800763,0.013277,0.787485,0.814040,0.451161,0.007382,0.443780,0.458543
14,1,2,Bailey-Welch,58,23.253309,1.179793,22.073516,24.433102,0.176367,0.000807,0.175560,0.177174,2.780040,0.014124,2.765916,2.794164,0.750530,0.013319,0.737212,0.763849,0.447306,0.007413,0.439892,0.454719
14,1,3,Blocking,58,23.138538,1.179731,21.958807,24.318269,0.182215,0.000622,0.181593,0.182837,2.839476,0.014171,2.825305,2.853646,0.794245,0.013313,0.780932,0.807558,0.453227,0.007422,0.445804,0.460649
14,1,4,Benchmarking,58,22.661690,1.183817,21.477874,23.845507,0.083351,0.000525,0.082825,0.083876,2.834610,0.014161,2.820449,2.848771,0.791062,0.013281,0.777781,0.804343,0.449848,0.007438,0.442409,0.457286
14,2,1,FCFS,58,22.071683,1.176759,20.894924,23.248441,0.078367,0.000508,0.077859,0.078875,2.448536,0.013798,2.434738,2.462334,1.103977,0.013393,1.090584,1.117370,0.403439,0.007443,0.395996,0.410881
14,2,2,Bailey-Welch,58,22.721240,1.176531,21.544709,23.897772,0.175863,0.000811,0.175052,0.176675,2.390659,0.013849,2.376809,2.404508,1.052312,0.013443,1.038869,1.065755,0.400874,0.007448,0.393426,0.408322
14,2,3,Blocking,58,22.668002,1.173002,21.494999,23.841004,0.178095,0.000595,0.177499,0.178690,2.529811,0.013727,2.516084,2.543538,1.095671,0.013470,1.082201,1.109141,0.416019,0.007424,0.408595,0.423442
14,2,4,Benchmarking,58,22.150453,1.184529,20.965924,23.334982,0.079674,0.000507,0.079167,0.080181,2.432833,0.013820,2.419013,2.446653,1.091842,0.013408,1.078434,1.105250,0.402163,0.007481,0.394682,0.409644
14,3,1,FCFS,58,21.944023,1.177591,20.766431,23.121614,0.077028,0.000564,0.076464,0.077592,2.482759,0.013094,2.469665,2.495853,1.168549,0.012580,1.155968,1.181129,0.406481,0.007349,0.399132,0.413830
14,3,2,Bailey-Welch,58,22.570114,1.174845,21.395269,23.744958,0.177296,0.000914,0.176381,0.178210,2.429683,0.013171,2.416512,2.442854,1.117336,0.012610,1.104726,1.129946,0.404311,0.007340,0.396971,0.411651
14,3,3,Blocking,58,22.498356,1.180701,21.317654,23.679057,0.177944,0.000646,0.177298,0.178591,2.471306,0.013164,2.458142,2.484470,1.160651,0.012598,1.148053,1.173249,0.408508,0.007364,0.401144,0.415873
14,3,4,Benchmarking,58,22.019382,1.183854,20.835528,23.203236,0.078553,0.000567,0.077986,0.079121,2.467608,0.013123,2.454485,2.480730,1.156446,0.012591,1.143854,1.169037,0.405246,0.007379,0.397867,0.412626
15,1,1,FCFS,58,28.046326,1.903934,26.142391,29.950260,0.082938,0.000489,0.082449,0.083427,2.703986,0.013517,2.690469,2.717503,0.649870,0.011492,0.638379,0.661362,0.467385,0.011559,0.455826,0.478945
15,1,2,Bailey-Welch,58,28.726496,1.913115,26.813381,30.639610,0.177709,0.000890,0.176819,0.178599,2.630473,0.013439,2.617034,2.643912,0.598934,0.011643,0.587291,0.610577,0.463266,0.011592,0.451674,0.474858
15,1,3,Blocking,58,28.663051,1.911644,26.751407,30.574694,0.183794,0.000590,0.183204,0.184384,2.691686,0.013574,2.678112,2.705259,0.643497,0.011551,0.631947,0.655048,0.469690,0.011595,0.458095,0.481284
15,1,4,Benchmarking,58,28.128843,1.917064,26.211778,30.045907,0.083738,0.000499,0.083239,0.084237,2.686772,0.013488,2.673284,2.700261,0.639983,0.011508,0.628476,0.651491,0.465964,0.011623,0.454341,0.477587
15,2,1,FCFS,58,27.367770,1.899572,25.468198,29.267342,0.077458,0.000483,0.076976,0.077941,2.313707,0.013211,2.300496,2.326918,1.010560,0.012477,0.998083,1.023037,0.419982,0.011564,0.408418,0.431546
