urgent_slots,strategy,rule,rule_name,n_batches,elAppWT_mean,elAppWT_hw,elAppWT_lower,elAppWT_upper,elScanWT_mean,elScanWT_hw,elScanWT_lower,elScanWT_upper,urScanWT_mean,urScanWT_hw,urScanWT_lower,urScanWT_upper,OT_mean,OT_hw,OT_lower,OT_upper,OV_mean,OV_hw,OV_lower,OV_upper
15,2,2,Bailey-Welch,58,28.008759,1.896321,26.112438,29.905081,0.173186,0.000699,0.172487,0.173885,2.254069,0.013166,2.240903,2.267235,0.958083,0.012530,0.945554,0.970613,0.417171,0.011540,0.405631,0.428711
15,2,3,Blocking,58,27.997531,1.897526,26.100005,29.895057,0.178612,0.000534,0.178078,0.179146,2.395096,0.013195,2.381901,2.408292,1.002089,0.012589,0.989500,1.014678,0.432774,0.011578,0.421196,0.444352
15,2,4,Benchmarking,58,27.452498,1.913039,25.539459,29.365537,0.078750,0.000488,0.078262,0.079238,2.297470,0.013227,2.284243,2.310697,0.998173,0.012492,0.985681,1.010664,0.418682,0.011633,0.407049,0.430316
15,3,1,FCFS,58,27.342996,1.905066,25.437930,29.248061,0.076661,0.000546,0.076115,0.077207,2.262900,0.012555,2.250345,2.275455,0.970717,0.011490,0.959227,0.982207,0.414189,0.011516,0.402673,0.425705
15,3,2,Bailey-Welch,58,27.960521,1.903680,26.056841,29.864201,0.178011,0.000836,0.177175,0.178846,2.207394,0.012723,2.194671,2.220117,0.918864,0.011638,0.907226,0.930501,0.411698,0.011510,0.400187,0.423208
15,3,3,Blocking,58,27.913565,1.908916,26.004649,29.822481,0.178781,0.000585,0.178196,0.179367,2.250976,0.012657,2.238319,2.263633,0.962792,0.011601,0.951191,0.974393,0.416261,0.011538,0.404723,0.427799
15,3,4,Benchmarking,58,27.408560,1.914695,25.493865,29.323256,0.078241,0.000543,0.077698,0.078784,2.247007,0.012600,2.234407,2.259607,0.958437,0.011524,0.946913,0.969961,0.412814,0.011570,0.401244,0.424383
16,1,1,FCFS,58,36.878524,3.470209,33.408314,40.348733,0.083413,0.000492,0.082922,0.083905,2.562530,0.012665,2.549866,2.575195,0.505919,0.009817,0.496102,0.515736,0.504241,0.020628,0.483613,0.524869
16,1,2,Bailey-Welch,58,37.563845,3.476772,34.087073,41.040617,0.179069,0.000858,0.178212,0.179927,2.486735,0.012599,2.474136,2.499334,0.454319,0.010016,0.444304,0.464335,0.499898,0.020645,0.479253,0.520543
16,1,3,Blocking,58,37.510945,3.481294,34.029651,40.992238,0.185274,0.000582,0.184692,0.185856,2.549124,0.012680,2.536445,2.561804,0.499182,0.009913,0.489269,0.509095,0.506515,0.020673,0.485842,0.527188
16,1,4,Benchmarking,58,36.967669,3.488104,33.479566,40.455773,0.084200,0.000499,0.083700,0.084699,2.544745,0.012684,2.532061,2.557429,0.496008,0.009837,0.486171,0.505844,0.502795,0.020722,0.482073,0.523517
16,2,1,FCFS,58,36.209884,3.467729,32.742155,39.677613,0.076733,0.000462,0.076271,0.077195,2.176939,0.012758,2.164181,2.189697,0.916271,0.012314,0.903957,0.928586,0.457417,0.020559,0.436858,0.477976
16,2,2,Bailey-Welch,58,36.857277,3.465802,33.391475,40.323079,0.170441,0.000725,0.169715,0.171166,2.115751,0.012721,2.103030,2.128472,0.863558,0.012418,0.851140,0.875975,0.454472,0.020545,0.433927,0.475017
16,2,3,Blocking,58,36.836987,3.462029,33.374958,40.299016,0.179068,0.000559,0.178509,0.179627,2.257852,0.012528,2.245325,2.270380,0.907364,0.012324,0.895041,0.919688,0.470140,0.020547,0.449593,0.490687
16,2,4,Benchmarking,58,36.295189,3.485862,32.809327,39.781050,0.078041,0.000477,0.077564,0.078519,2.160393,0.012761,2.147633,2.173154,0.903994,0.012311,0.891683,0.916305,0.456086,0.020665,0.435421,0.476752
16,3,1,FCFS,58,36.167777,3.471147,32.696630,39.638924,0.076673,0.000488,0.076186,0.077161,2.047200,0.013028,2.034173,2.060228,0.776232,0.011776,0.764455,0.788008,0.442751,0.020649,0.422102,0.463400
16,3,2,Bailey-Welch,58,36.785650,3.465076,33.320575,40.250726,0.178821,0.000853,0.177967,0.179674,1.988967,0.013105,1.975862,2.002072,0.723894,0.011927,0.711967,0.735822,0.439959,0.020606,0.419353,0.460564
16,3,3,Blocking,58,36.745179,3.470903,33.274276,40.216082,0.179870,0.000595,0.179275,0.180465,2.034323,0.013073,2.021251,2.047396,0.768019,0.011825,0.756193,0.779844,0.444757,0.020643,0.424114,0.465400
16,3,4,Benchmarking,58,36.238954,3.481687,32.757267,39.720641,0.078230,0.000492,0.077738,0.078722,2.030546,0.013074,2.017471,2.043620,0.764040,0.011802,0.752238,0.775841,0.441324,0.020706,0.420618,0.462030
17,1,1,FCFS,58,56.888053,7.090344,49.797709,63.978397,0.083704,0.000461,0.083243,0.084166,2.534126,0.012270,2.521856,2.546396,0.480211,0.010088,0.470123,0.490299,0.620189,0.042058,0.578130,0.662247
17,1,2,Bailey-Welch,58,57.542490,7.080194,50.462296,64.622685,0.180759,0.000869,0.179890,0.181628,2.457676,0.012243,2.445432,2.469919,0.432489,0.010074,0.422416,0.442563,0.615590,0.041990,0.573600,0.657580
17,1,3,Blocking,58,57.529940,7.090741,50.439199,64.620681,0.186709,0.000558,0.186151,0.187266,2.520240,0.012352,2.507888,2.532593,0.473649,0.010136,0.463513,0.483785,0.622467,0.042053,0.580414,0.664519
17,1,4,Benchmarking,58,56.993274,7.097357,49.895917,64.090630,0.084460,0.000457,0.084003,0.084918,2.516044,0.012283,2.503761,2.528327,0.470992,0.010075,0.460917,0.481068,0.618806,0.042090,0.576716,0.660896
17,2,1,FCFS,58,56.162472,7.081723,49.080749,63.244195,0.076072,0.000481,0.075591,0.076552,2.106388,0.012360,2.094028,2.118749,0.902136,0.012369,0.889767,0.914505,0.568344,0.042028,0.526316,0.610372
17,2,2,Bailey-Welch,58,56.794958,7.083169,49.711789,63.878127,0.171862,0.000715,0.171147,0.172577,2.047480,0.012425,2.035054,2.059905,0.851085,0.012451,0.838635,0.863536,0.565563,0.042028,0.523535,0.607591
17,2,3,Blocking,58,56.760882,7.069288,49.691594,63.830169,0.179725,0.000515,0.179210,0.180240,2.192776,0.012130,2.180646,2.204906,0.893068,0.012303,0.880765,0.905371,0.581504,0.041990,0.539514,0.623494
17,2,4,Benchmarking,58,56.256507,7.091131,49.165376,63.347638,0.077492,0.000495,0.076997,0.077987,2.089897,0.012366,2.077531,2.102262,0.889972,0.012348,0.877623,0.902320,0.567071,0.042079,0.524992,0.609150
17,3,1,FCFS,58,56.163818,7.081014,49.082803,63.244832,0.076460,0.000519,0.075941,0.076979,1.985475,0.012963,1.972512,1.998439,0.750131,0.011877,0.738253,0.762008,0.554917,0.041992,0.512925,0.596908
17,3,2,Bailey-Welch,58,56.778936,7.068222,49.710713,63.847158,0.179584,0.000823,0.178761,0.180408,1.927458,0.012975,1.914483,1.940433,0.699644,0.011976,0.687668,0.711620,0.552132,0.041910,0.510221,0.594042
17,3,3,Blocking,58,56.749013,7.075831,49.673182,63.824844,0.180709,0.000557,0.180152,0.181266,1.972493,0.012918,1.959576,1.985411,0.741398,0.011853,0.729545,0.753252,0.556958,0.041953,0.515004,0.598911
17,3,4,Benchmarking,58,56.250870,7.086414,49.164456,63.337285,0.077970,0.000517,0.077453,0.078488,1.968717,0.012979,1.955738,1.981696,0.737982,0.011886,0.726096,0.749868,0.553573,0.042021,0.511552,0.595593
18,1,1,FCFS,58,155.373248,32.649863,122.723385,188.023111,0.083986,0.000487,0.083499,0.084473,2.506218,0.012407,2.493811,2.518626,0.453833,0.010039,0.443794,0.463872,1.203309,0.194119,1.009190,1.397429
18,1,2,Bailey-Welch,58,155.975416,32.623079,123.352337,188.598495,0.182997,0.000921,0.182076,0.183918,2.429274,0.012295,2.416979,2.441569,0.410843,0.009998,0.400845,0.420841,1.198344,0.193960,1.004384,1.392305
18,1,3,Blocking,58,156.015407,32.634712,123.380694,188.650119,0.188264,0.000578,0.187686,0.188842,2.492130,0.012558,2.479572,2.504687,0.447832,0.009996,0.437835,0.457828,1.205566,0.194028,1.011538,1.399595
18,1,4,Benchmarking,58,155.469884,32.637543,122.832341,188.107427,0.084748,0.000503,0.084246,0.085251,2.487796,0.012390,2.475406,2.500187,0.445304,0.010032,0.435272,0.455336,1.201838,0.194043,1.007795,1.395881
18,2,1,FCFS,58,154.275787,32.596971,121.678816,186.872758,0.075006,0.000494,0.074513,0.075500,2.036505,0.012257,2.024249,2.048762,0.887089,0.012439,0.874650,0.899528,1.144587,0.193712,0.950874,1.338299
18,2,2,Bailey-Welch,58,154.946339,32.569333,122.377005,187.515672,0.172363,0.000801,0.171563,0.173164,1.979456,0.012313,1.967143,1.991769,0.837372,0.012447,0.824924,0.849819,1.142239,0.193543,0.948696,1.335782
18,2,3,Blocking,58,155.152577,32.621783,122.530794,187.774359,0.179862,0.000517,0.179345,0.180378,2.128315,0.012074,2.116242,2.140389,0.877444,0.012338,0.865106,0.889782,1.160007,0.193871,0.966136,1.353877
18,2,4,Benchmarking,58,154.357347,32.586997,121.770350,186.944345,0.076499,0.000489,0.076010,0.076988,2.020139,0.012259,2.007879,2.032398,0.874883,0.012421,0.862462,0.887304,1.143254,0.193651,0.949603,1.336905
18,3,1,FCFS,58,154.367179,32.581393,121.785786,186.948571,0.075875,0.000488,0.075387,0.076363,1.924207,0.013281,1.910926,1.937487,0.723240,0.011976,0.711265,0.735216,1.132653,0.193600,0.939053,1.326253
18,3,2,Bailey-Welch,58,154.981471,32.559410,122.422061,187.540881,0.180195,0.000808,0.179387,0.181003,1.866620,0.013230,1.853390,1.879850,0.675227,0.011990,0.663237,0.687217,1.129911,0.193470,0.936441,1.323381
18,3,3,Blocking,58,155.039692,32.569312,122.470379,187.609004,0.181443,0.000534,0.180909,0.181977,1.910904,0.013247,1.897657,1.924151,0.714083,0.011934,0.702150,0.726017,1.135178,0.193517,0.941661,1.328695
18,3,4,Benchmarking,58,154.427039,32.572373,121.854665,186.999412,0.077364,0.000488,0.076876,0.077852,1.907263,0.013269,1.893995,1.920532,0.711146,0.011962,0.699184,0.723108,1.131127,0.193545,0.937582,1.324672
19,1,1,FCFS,58,1109.729929,161.352202,948.377726,1271.082131,0.084114,0.000458,0.083656,0.084572,2.476733,0.012327,2.464407,2.489060,0.427067,0.009935,0.417132,0.437002,6.880728,0.960224,5.920504,7.840952
19,1,2,Bailey-Welch,58,1110.672222,161.353949,949.318274,1272.026171,0.184570,0.000645,0.183925,0.185214,2.399546,0.012249,2.387297,2.411795,0.388644,0.009880,0.378764,0.398523,6.877760,0.960219,5.917541,7.837979
19,1,3,Blocking,58,1110.770086,161.359523,949.410562,1272.129609,0.189465,0.000461,0.189004,0.189926,2.461825,0.012427,2.449398,2.474252,0.421211,0.009892,0.411320,0.431103,6.885263,0.960260,5.925003,7.845522
19,1,4,Benchmarking,58,1109.708077,161.351387,948.356691,1271.059464,0.084905,0.000456,0.084449,0.085361,2.458248,0.012307,2.445941,2.470554,0.419481,0.009916,0.409565,0.429397,6.878544,0.960218,5.918326,7.838762
19,2,1,FCFS,58,1109.834369,161.387088,948.447281,1271.221457,0.073936,0.000494,0.073442,0.074429,1.964056,0.011716,1.952340,1.975773,0.872566,0.012117,0.860449,0.884683,6.824385,0.960598,5.863788,7.784983
19,2,2,Bailey-Welch,58,1109.713055,161.355909,948.357146,1271.068964,0.173204,0.000863,0.172341,0.174067,1.909564,0.011652,1.897913,1.921216,0.824519,0.012190,0.812329,0.836709,6.817609,0.960411,5.857198,7.778019
19,2,3,Blocking,58,1110.867375,161.389011,949.478364,1272.256386,0.180083,0.000510,0.179573,0.180592,2.061675,0.011549,2.050126,2.073224,0.862382,0.012044,0.850338,0.874426,6.841381,0.960619,5.880762,7.802000
19,2,4,Benchmarking,58,1109.811746,161.386407,948.425339,1271.198154,0.075537,0.000496,0.075040,0.076033,1.947765,0.011728,1.936037,1.959493,0.860286,0.012105,0.848181,0.872391,6.822441,0.960594,5.861847,7.783034
19,3,1,FCFS,58,1109.801527,161.386866,948.414661,1271.188392,0.075342,0.000497,0.074845,0.075839,1.861387,0.013166,1.848221,1.874553,0.696486,0.011790,0.684696,0.708276,6.812782,0.960495,5.852287,7.773277
19,3,2,Bailey-Welch,58,1110.747932,161.387225,949.360707,1272.135158,0.180738,0.000869,0.179869,0.181608,1.804575,0.013178,1.791397,1.817753,0.650816,0.011820,0.638996,0.662636,6.812103,0.960486,5.851618,7.772589
19,3,3,Blocking,58,1110.857502,161.388827,949.468675,1272.246329,0.181925,0.000506,0.181418,0.182431,1.847622,0.013156,1.834466,1.860778,0.686815,0.011750,0.675065,0.698566,6.817538,0.960500,5.857038,7.778038
19,3,4,Benchmarking,58,1109.778927,161.386185,948.392741,1271.165112,0.076876,0.000498,0.076378,0.077375,1.844351,0.013160,1.831191,1.857512,0.684403,0.011779,0.672625,0.696182,6.810755,0.960491,5.850263,7.771246
20,1,1,FCFS,58,3218.591535,485.437425,2733.154110,3704.028960,0.083833,0.000429,0.083404,0.084262,2.445311,0.012215,2.433096,2.457527,0.399608,0.009855,0.389753,0.409464,19.429984,2.889314,16.540670,22.319299
20,1,2,Bailey-Welch,58,3219.525013,485.443320,2734.081693,3704.968332,0.184312,0.000706,0.183606,0.185018,2.369006,0.012278,2.356728,2.381283,0.366445,0.009838,0.356607,0.376284,19.427062,2.889351,16.537711,22.316413
20,1,3,Blocking,58,3219.639177,485.443367,2734.195810,3705.082543,0.190116,0.000444,0.189672,0.190560,2.430627,0.012283,2.418344,2.442910,0.394526,0.009843,0.384683,0.404369,19.434589,2.889358,16.545231,22.323946
20,1,4,Benchmarking,58,3218.566536,485.437425,2733.129111,3704.003960,0.084627,0.000429,0.084198,0.085056,2.427004,0.012237,2.414767,2.439240,0.392965,0.009845,0.383120,0.402811,19.427801,2.889313,16.538488,22.317114
20,2,1,FCFS,58,3217.693388,485.425512,2732.267877,3703.118900,0.072646,0.000544,0.072102,0.073191,1.890862,0.011459,1.879403,1.902321,0.856373,0.012426,0.843947,0.868799,19.363033,2.889411,16.473621,22.252444
20,2,2,Bailey-Welch,58,3218.033550,485.431460,2732.602090,3703.465010,0.173151,0.000857,0.172294,0.174008,1.839705,0.011520,1.828185,1.851225,0.810782,0.012420,0.798362,0.823202,19.359373,2.889455,16.469918,22.248828
20,2,3,Blocking,58,3218.716148,485.431403,2733.284746,3704.147551,0.180006,0.000500,0.179506,0.180507,1.994216,0.011218,1.982998,2.005434,0.846357,0.012470,0.833887,0.858827,19.380604,2.889457,16.491147,22.270062
20,2,4,Benchmarking,58,3217.668389,485.425512,2732.242877,3703.093900,0.074351,0.000549,0.073802,0.074901,1.874837,0.011481,1.863356,1.886317,0.844221,0.012418,0.831802,0.856639,19.361103,2.889413,16.471690,22.250517
20,3,1,FCFS,58,3218.219186,485.431491,2732.787695,3703.650676,0.074525,0.000490,0.074035,0.075015,1.798365,0.012906,1.785459,1.811271,0.668260,0.011975,0.656286,0.680235,19.355885,2.889352,16.466533,22.245237
20,3,2,Bailey-Welch,58,3218.573292,485.431402,2733.141890,3704.004694,0.180327,0.000771,0.179556,0.181098,1.743030,0.012910,1.730120,1.755940,0.626041,0.011867,0.614175,0.637908,19.351844,2.889356,16.462488,22.241201
20,3,3,Blocking,58,3218.687577,485.431403,2733.256175,3704.118980,0.182241,0.000497,0.181744,0.182738,1.784690,0.012811,1.771879,1.797502,0.658652,0.011929,0.646724,0.670581,19.357154,2.889362,16.467792,22.246515
20,3,4,Benchmarking,58,3218.194186,485.431491,2732.762695,3703.625677,0.076078,0.000495,0.075582,0.076573,1.781380,0.012920,1.768461,1.794300,0.656394,0.011982,0.644412,0.668375,19.353849,2.889354,16.464495,22.243203
