week,elAppWT,elScanWT,urScanWT,OT
467,46.533700,0.195874,2.832721,0.683530
468,57.257346,0.205514,3.275732,0.730246
469,62.253345,0.179945,1.840681,0.137292
470,50.488057,0.169777,2.340026,0.209676
471,47.829807,0.179969,3.147097,1.069974
472,34.734563,0.174773,2.097103,0.649006
473,39.294692,0.193014,3.267949,1.113570
474,40.550019,0.191602,2.650611,0.193593
475,42.872363,0.187765,2.385170,0.181194
476,47.245422,0.162682,2.736359,0.676189
477,47.683508,0.167194,3.135957,0.551167
478,45.185932,0.183902,2.620798,0.205596
479,57.561072,0.190496,3.190709,1.222865
480,62.310586,0.169416,2.391201,0.368527
481,57.326047,0.172455,2.447465,0.535111
482,62.253851,0.177659,2.539989,0.965074
483,73.563016,0.189875,2.435021,0.222755
484,71.284384,0.195524,2.352386,0.117106
485,76.404417,0.213490,2.194364,0.295453
486,80.638091,0.192163,3.179325,1.156100
487,79.054027,0.188269,2.149671,0.154897
488,65.965392,0.186221,3.040880,0.781810
489,56.133721,0.186340,2.189334,0.294710
490,56.616861,0.167285,2.632098,1.228595
491,61.721961,0.197993,3.139990,0.684594
492,35.709826,0.212615,2.743201,0.960132
493,33.272488,0.172249,2.656377,0.204175
494,43.680787,0.194797,2.219552,0.224818
495,43.750077,0.176395,2.832260,0.598181
496,43.678357,0.210860,3.421431,0.302623
497,32.810272,0.205152,2.786498,0.684926
498,25.889747,0.162605,1.966842,0.876486
499,26.311447,0.197345,2.632823,0.514378
500,27.684526,0.173784,2.478910,0.135166
501,30.581955,0.191201,2.523599,0.543030
502,33.163868,0.202364,2.755591,0.699981
503,27.574358,0.186443,3.426099,1.004183
504,31.755450,0.187063,3.102080,0.761089
505,26.090292,0.184616,2.938091,0.300591
506,30.471313,0.197183,2.754827,0.892854
507,23.695135,0.175865,2.847714,0.668369
508,23.167209,0.175891,1.996277,0.205349
509,15.181847,0.183548,1.870656,0.147478
510,29.895255,0.188434,3.281988,0.663865
511,30.461942,0.204851,3.019860,0.975256
512,26.721387,0.184257,2.128771,0.609987
513,24.606328,0.172230,2.669979,1.032243
514,26.121287,0.177411,2.773905,1.070868
515,40.644536,0.198053,2.404354,0.176043
516,42.052009,0.200551,3.096226,0.461010
517,44.036082,0.173122,2.619354,0.461122
518,49.713047,0.203736,2.488371,1.007294
519,45.990156,0.210238,2.703834,0.692039
520,53.581831,0.185657,2.488232,0.631480
521,59.440454,0.184056,2.828025,0.259422
522,48.141674,0.201117,2.714486,0.659325
523,53.697795,0.201495,2.517273,0.590056
524,64.080361,0.174568,2.352579,0.606200
525,73.706250,0.185928,2.629627,1.318268
526,70.624103,0.181951,3.079100,0.929198
527,79.186085,0.184669,2.451081,0.207154
528,79.416651,0.212741,2.739506,1.079144
529,73.655778,0.180933,3.078753,0.577806
530,58.892464,0.198240,2.310352,0.270634
531,53.510539,0.204266,2.225963,0.497449
532,55.818997,0.184321,3.522445,0.887489
533,41.641719,0.165618,3.031404,1.297131
534,20.038534,0.195649,2.865306,0.490555
535,9.690086,0.173894,2.712665,0.508314
536,12.736819,0.166394,2.309715,0.217770
537,14.918823,0.188276,2.651304,0.097161
538,29.484260,0.218263,2.082998,0.277143
539,36.133535,0.184489,2.662510,0.755815
540,26.900499,0.171642,2.610326,0.385031
541,23.585566,0.190594,2.933752,1.142037
542,28.243673,0.161934,2.465152,0.274948
543,22.622758,0.166642,2.375961,0.112720
544,17.319344,0.189044,2.540266,0.219560
545,14.447988,0.156787,2.216836,0.240348
546,10.965687,0.162949,2.489694,0.621873
547,17.818160,0.175688,2.791092,0.866778
548,19.511560,0.172068,2.449246,0.236326
549,29.141008,0.180047,2.459628,0.140409
550,34.907699,0.187082,2.325810,0.261501
551,40.524547,0.176382,2.105699,0.588449
552,44.716240,0.180720,2.474137,0.220735
553,41.642726,0.175586,1.770123,0.920991
554,30.788952,0.194579,3.308327,0.657169
555,36.318270,0.171898,2.401321,0.299638
556,37.947014,0.182822,2.218893,0.339018
557,20.831997,0.173582,2.636695,1.284926
558,18.727080,0.165323,2.563146,0.376779
559,19.021633,0.170985,2.876673,0.492169
560,25.426270,0.202334,1.905085,0.314906
561,17.052881,0.163092,2.734449,0.182217
562,9.013036,0.178227,2.840521,0.944908
563,8.095458,0.180075,2.376464,0.583887
564,10.676412,0.181689,2.266425,0.162780
565,15.172044,0.174709,1.937465,0.279534
566,19.392282,0.172966,1.904934,0.525415
567,13.599399,0.152173,2.428629,0.574159
568,21.296976,0.184348,2.338016,0.191985
569,16.953270,0.189540,2.690946,1.059538
570,10.689528,0.162557,3.143754,1.249793
571,10.935715,0.188465,2.648491,0.541642
572,13.017912,0.179865,1.649505,0.280334
573,17.797746,0.178606,2.485792,0.224600
574,23.189625,0.199012,2.536525,0.648404
575,28.456008,0.160949,2.982573,0.618113
576,24.127013,0.183055,3.491587,0.710771
577,23.676582,0.211263,3.001970,1.082797
578,30.380135,0.169120,2.742699,0.486408
579,52.675412,0.190425,2.535137,0.869287
580,38.825108,0.196127,2.828512,0.311677
581,28.912995,0.180619,3.070979,0.253259
582,22.755546,0.173075,2.672130,0.928035
583,20.648883,0.171542,2.942880,1.018623
584,14.203597,0.193580,2.382080,0.561993
585,13.643882,0.200164,2.846328,0.335613
586,19.383441,0.165586,2.353816,0.251453
587,19.115769,0.181816,2.737092,0.098798
588,21.398449,0.173229,2.746663,0.209981
589,32.340762,0.228451,2.687680,0.193963
590,38.683667,0.187467,2.252293,0.252107
591,32.031458,0.187346,2.860023,0.625015
592,31.552219,0.186197,2.702133,0.555789
593,45.857620,0.204157,2.250380,0.118924
594,38.867051,0.177136,2.527590,0.817673
595,42.952808,0.167743,2.470085,0.602116
596,30.007118,0.170493,2.153911,0.176468
597,33.602318,0.193160,2.670882,0.524436
598,29.076120,0.204331,2.267918,0.878244
599,27.885831,0.192550,2.601224,0.514569
600,22.858040,0.182736,2.728876,0.745624
601,23.685224,0.164395,2.644374,0.223546
602,31.574327,0.189140,3.349217,0.726687
603,26.993827,0.181544,2.669795,0.210170
604,20.285402,0.168312,2.112733,0.244473
605,25.419496,0.181244,2.186232,0.567280
606,20.459001,0.173436,2.269958,0.566270
607,11.301603,0.175217,2.237640,0.219968
608,17.794177,0.175106,2.565955,0.665584
609,16.835718,0.191839,2.842521,0.650691
610,22.109879,0.183222,2.739970,0.117392
611,34.591013,0.174745,2.475167,0.204925
612,23.453437,0.218605,2.277268,0.626068
613,22.015213,0.184354,2.158219,0.208094
614,22.657631,0.205738,2.543003,0.919112
615,21.843831,0.169248,2.342033,0.214025
616,13.118017,0.174627,2.959615,0.669236
617,9.003971,0.165821,2.530231,0.825502
618,12.460869,0.152202,2.502247,0.131135
619,22.272771,0.180309,2.658151,0.658411
620,23.340498,0.193339,2.560338,0.128001
621,20.460694,0.179668,2.836983,0.348665
622,31.203246,0.181796,2.684699,0.394251
623,14.219739,0.173669,2.069801,0.218981
624,28.377441,0.198498,2.772978,0.669208
625,28.449480,0.178807,2.255790,0.095709
626,24.207528,0.159134,2.477108,0.283149
627,21.295745,0.182697,2.498632,0.362997
628,17.816702,0.170017,2.289602,0.322491
629,17.718026,0.169921,2.475222,0.609829
630,21.800527,0.194675,1.750929,0.206723
631,21.842844,0.186792,3.260183,0.189841
632,14.232148,0.177352,1.889661,0.281117
633,8.870969,0.154077,2.698374,0.517407
634,20.110944,0.195001,3.109821,1.014915
635,28.725794,0.189707,1.999313,0.634371
636,16.827203,0.180181,2.357852,0.559377
637,19.386042,0.163066,2.819461,0.138076
638,26.207343,0.179345,2.613916,0.989246
639,22.653566,0.160655,2.458009,0.236272
640,26.942375,0.177950,2.658957,0.744505
641,34.074852,0.186253,2.901333,0.212086
642,36.488940,0.200540,2.197842,0.232855
643,33.645259,0.190093,2.536237,0.171204
644,22.580073,0.173481,2.410648,0.461417
645,25.948697,0.176556,2.734152,0.226776
646,36.840283,0.191440,2.102594,0.300323
647,36.758903,0.180364,2.608132,0.889164
648,34.143997,0.187753,2.036055,0.207567
649,45.070442,0.162737,3.487171,1.117426
650,48.018687,0.198140,3.207533,0.579067
651,43.713198,0.195754,1.975576,0.184713
652,38.536392,0.169618,3.179113,1.292347
653,35.595665,0.198329,2.895238,0.838617
654,24.460076,0.203231,1.850833,0.143862
655,26.788427,0.168142,2.988233,0.859350
656,31.370808,0.165152,2.607662,0.930024
657,25.420667,0.181271,2.304500,0.166151
658,31.257608,0.208453,3.096390,0.495391
659,52.050218,0.190665,2.260589,0.622835
660,52.022578,0.193220,2.395351,0.936127
661,43.961779,0.197074,2.895414,0.590503
662,38.481643,0.185704,2.421247,0.614784
663,27.856155,0.180088,2.356323,1.241010
664,17.129601,0.196259,2.084036,0.193594
665,19.449203,0.178630,2.430652,0.270399
666,28.250151,0.197624,2.855682,1.013469
667,35.358010,0.180209,3.150784,0.495090
668,28.503240,0.165924,2.788872,0.358077
669,34.911673,0.216714,2.307537,0.274029
670,32.982437,0.181615,2.982447,0.158575
671,35.837772,0.180412,2.540303,0.236979
672,43.869501,0.178206,3.111908,0.399920
673,44.166579,0.171837,2.249512,0.184245
674,40.445848,0.168055,2.900937,0.315544
675,35.125846,0.188371,2.261156,0.635971
676,31.640428,0.179320,2.587283,0.616336
677,33.852563,0.159556,3.093267,0.540502
678,47.677446,0.180009,2.868959,0.579402
679,46.392967,0.192691,2.546381,0.313932
680,35.993069,0.177409,2.238829,0.155092
681,12.970089,0.175921,2.405076,0.959647
682,18.995706,0.176042,2.435520,0.370813
683,26.338882,0.175102,2.582250,0.186370
684,21.355004,0.174892,2.516695,0.298048
685,27.359422,0.180444,2.584893,0.483958
686,36.066914,0.172418,2.314255,0.532650
687,44.689013,0.180112,2.773545,0.558224
688,57.867933,0.166131,2.659241,0.793730
689,51.325853,0.180726,2.279586,0.245188
690,45.658975,0.194172,3.072029,0.586861
691,49.725893,0.164500,1.885418,0.150951
692,58.241415,0.190392,2.250860,0.662555
693,63.502143,0.189258,2.321177,0.216279
694,65.225510,0.182193,2.050433,0.151535
695,55.818027,0.192316,2.643925,0.236735
696,55.314626,0.169546,2.267178,0.206719
697,62.334128,0.202642,2.105722,0.117467
698,54.478727,0.190116,2.592738,0.157081
699,53.084859,0.184377,3.482066,1.404363
700,43.833081,0.161734,2.482663,0.509438
701,42.240609,0.193478,2.057658,0.464457
702,41.728585,0.192947,2.459290,0.210885
703,36.587179,0.195025,2.788756,0.982196
704,46.411759,0.178680,2.323102,0.481700
705,60.546569,0.192503,1.862779,0.066737
706,57.819217,0.188105,2.496556,0.215725
707,46.758117,0.198248,2.363775,0.286191
708,46.974247,0.187929,3.451761,1.067652
709,52.370100,0.189429,2.658236,0.624826
710,46.278420,0.181379,2.876369,0.969078
711,48.425585,0.195869,2.743762,0.307555
712,47.683662,0.198710,2.381286,0.578868
713,48.425170,0.184210,2.530974,0.206671
714,44.657306,0.189562,2.052905,0.595269
715,54.686032,0.192218,2.440790,0.147771
716,59.911505,0.194924,2.530020,0.236704
717,62.893958,0.215882,2.314071,0.233538
718,72.270529,0.177461,2.426710,0.205533
719,73.289823,0.218092,2.093066,0.626188
720,72.722817,0.185735,2.454935,0.541442
721,59.695597,0.211841,2.205944,0.243240
722,64.852915,0.198360,2.670755,0.601119
723,62.410484,0.182633,2.713896,0.159401
724,60.591420,0.181761,2.259792,0.233780
725,64.098701,0.169284,2.483597,0.559659
726,57.244861,0.202547,2.016587,0.224028
727,56.933678,0.174617,3.674489,1.016606
728,44.754890,0.195659,1.744811,0.204814
729,51.798315,0.205978,2.533965,0.245729
730,50.627580,0.192530,2.775962,0.758060
731,50.842473,0.182261,2.943628,0.560789
732,54.918394,0.191974,2.537237,0.441541
733,55.513950,0.168041,2.505008,0.298031
734,47.262193,0.172621,2.811821,0.610230
735,40.931928,0.194884,2.509108,0.457211
736,44.025986,0.191298,2.735478,0.621088
737,45.228879,0.192647,2.536155,0.559445
738,39.266595,0.186809,2.280708,0.133150
739,28.974761,0.178718,2.246055,0.194562
740,16.269914,0.168142,2.794219,0.607597
741,9.501413,0.179230,2.455100,0.545690
742,9.181528,0.170166,2.715741,0.953588
743,15.220891,0.177240,2.655116,0.600119
744,15.870173,0.196022,2.102045,0.234341
745,16.653593,0.175926,2.161370,0.471105
746,23.050587,0.168823,2.554818,0.197315
747,29.220645,0.181471,2.335358,0.184594
748,23.602095,0.185693,3.008767,0.223469
749,31.541060,0.219798,3.481562,0.165560
750,19.163211,0.194098,1.819615,0.209396
751,11.714260,0.181274,2.589624,0.263540
752,17.696154,0.170606,2.267227,0.194417
753,18.904430,0.169004,2.376426,0.618690
754,18.353304,0.179181,2.187170,0.269270
755,28.501587,0.189531,2.572123,0.376019
756,35.875930,0.189643,2.716932,0.667885
757,33.088540,0.191440,2.360692,0.597387
758,29.276296,0.185735,1.724101,0.131195
759,22.450496,0.174908,2.191402,0.508334
760,23.666815,0.195358,2.385937,0.638523
761,20.496854,0.188044,2.683240,0.869171
762,20.016352,0.182142,2.467605,0.847329
763,24.731321,0.199909,2.671767,0.569140
764,25.394971,0.212822,2.591582,0.583433
765,26.636629,0.175687,2.832686,0.619882
766,21.981414,0.189655,3.066100,0.564349
767,22.125742,0.182988,3.149932,0.288211
768,20.511542,0.188852,2.089048,0.115676
769,9.833301,0.167873,2.219281,0.923477
770,20.010048,0.201899,2.402099,0.662339
771,22.244980,0.171342,3.239950,0.184852
772,17.124569,0.199054,2.247286,0.193521
773,22.380195,0.177938,2.567243,0.407178
774,21.125790,0.181622,2.815689,0.630997
775,19.877995,0.183751,3.206100,0.888437
776,13.137527,0.170036,3.317410,0.684667
777,20.845607,0.192105,3.001092,0.571385
778,7.760777,0.178999,2.891629,1.116713
779,12.409857,0.194484,2.644447,0.747240
780,17.334601,0.178622,2.603508,0.945852
781,25.844987,0.190963,2.202426,0.344728
782,21.500425,0.189295,2.359264,0.537153
783,26.959483,0.172185,2.865555,0.842046
784,29.936914,0.167733,3.016320,0.586535
785,24.977803,0.192223,2.613270,0.763343
786,25.046142,0.200379,2.996785,0.745705
787,15.286772,0.215086,3.048961,0.240364
788,10.897166,0.185338,2.928783,0.768157
789,12.430502,0.179036,2.413593,0.519132
790,16.663887,0.176975,2.733884,0.495161
791,23.359690,0.180338,2.815481,0.363084
792,12.147030,0.170105,2.473810,0.124923
793,11.046531,0.183109,2.972095,0.575913
794,11.141551,0.193072,2.061194,0.767741
795,16.616293,0.180814,2.518519,0.456703
796,18.329257,0.172416,2.661259,0.231562
797,15.869014,0.180407,2.689468,0.088036
798,15.176869,0.188610,2.576947,0.380145
799,25.524413,0.164545,2.621459,0.637813
800,31.512314,0.172364,2.417402,0.211552
801,44.056741,0.194162,2.947044,0.394533
802,42.893531,0.191554,2.438049,0.562278
803,32.293081,0.172748,2.820101,0.403163
804,34.746939,0.188764,2.436697,0.263419
805,32.841653,0.178522,2.892453,0.590384
806,38.152758,0.200369,2.044327,0.107984
807,30.662731,0.171170,2.788530,0.429481
808,22.990014,0.173333,2.018834,0.275613
809,31.918795,0.168878,2.498477,0.319903
810,32.171196,0.202406,2.504128,0.559160
811,19.783855,0.181736,2.507871,0.269058
812,24.705730,0.172709,2.116549,0.202299
813,40.585260,0.188845,2.484187,0.616256
814,34.704459,0.198727,2.539212,0.554911
815,35.175939,0.171433,2.788576,1.302334
816,32.223254,0.183441,1.754370,0.076020
817,23.026480,0.177644,2.147174,0.631461
818,13.339644,0.169487,2.551424,0.078817
819,18.861647,0.171898,2.302820,0.597649
820,20.645693,0.198664,2.776785,0.708996
821,17.808948,0.200704,2.668035,0.278117
822,18.472477,0.167664,2.955716,0.268730
823,23.690190,0.188729,3.062222,0.244746
824,32.348138,0.159450,2.933218,0.642066
825,32.707665,0.180073,2.545194,0.376598
826,29.084756,0.159685,2.387971,0.916447
827,32.050871,0.219065,3.174819,0.660656
828,24.863463,0.193992,3.015861,0.480012
829,34.477206,0.192531,3.109656,0.927057
830,32.421949,0.181857,2.392343,0.395329
831,24.963722,0.195485,2.377460,0.151604
832,19.329757,0.185802,1.866759,0.187057
833,23.665677,0.173384,3.526433,0.809534
834,20.889507,0.190746,2.449318,0.329018
835,17.910603,0.174987,2.735889,0.601841
836,16.597787,0.179109,2.125068,0.504840
837,12.164860,0.176535,2.917666,0.260951
838,21.890709,0.199408,2.895365,0.391156
839,27.593430,0.207595,2.545455,0.264126
840,22.868682,0.170775,2.893948,0.251347
841,16.681710,0.195761,2.437980,0.439867
842,12.096193,0.169625,2.352684,0.234429
843,16.554986,0.185142,2.494186,0.214402
844,17.070790,0.170873,3.521414,0.566701
845,18.948889,0.189566,2.703761,0.599340
846,10.806573,0.170657,2.541627,0.600798
847,12.044874,0.189024,2.219073,0.263162
848,13.468255,0.175654,2.337667,0.246800
849,12.570419,0.190955,2.788292,0.664282
850,24.635618,0.177162,2.396923,0.512469
851,31.717071,0.180825,2.902448,0.802828
852,26.044830,0.189955,2.069343,0.089244
853,19.968557,0.190361,3.059931,0.379555
854,15.388308,0.199389,2.869932,0.612374
855,9.541595,0.179334,2.751519,0.832238
856,12.908078,0.171927,2.536898,0.335826
857,22.062809,0.157337,3.186566,0.879502
858,18.910775,0.172312,2.867037,0.864957
859,20.989230,0.170310,2.708759,0.707716
860,27.189381,0.175384,2.938235,0.336390
861,25.221170,0.163051,3.117959,0.522760
862,19.326365,0.173106,2.748044,0.258110
863,22.709711,0.169401,2.446303,0.170334
864,29.369916,0.192969,2.468166,0.641431
865,33.921253,0.187086,2.493701,0.276896
866,42.807104,0.185867,3.085060,1.005831
867,38.795695,0.157989,2.204020,0.566615
868,32.080679,0.187174,3.160316,1.096300
869,41.300845,0.186100,2.649487,1.358480
870,44.012177,0.176052,2.143972,0.382645
871,37.948688,0.184047,3.331837,1.118043
872,28.544122,0.193973,2.513857,0.224668
873,17.137410,0.180463,2.251463,0.513205
874,11.764348,0.188249,3.294292,0.619716
875,9.921830,0.190013,2.107333,0.270723
876,19.181454,0.172360,1.987800,0.616871
877,25.126206,0.162354,2.796706,1.347213
878,27.435489,0.161851,2.992995,0.237143
879,28.012534,0.185751,2.607149,0.596751
880,39.806205,0.185995,2.149276,0.197442
881,53.933737,0.182070,2.063913,0.278518
882,50.193687,0.222362,2.380095,0.357787
883,37.796535,0.175967,2.688265,0.421363
884,35.376040,0.184519,2.620404,0.528818
885,25.526799,0.184826,2.091416,0.212277
886,19.929169,0.182983,2.158321,0.967587
887,18.082206,0.173312,2.129037,0.231187
888,14.933598,0.214317,2.839988,1.045366
889,11.519040,0.184640,2.711239,0.258230
890,19.249086,0.199295,2.533432,0.989019
891,25.075765,0.191151,2.948696,0.486021
892,27.674600,0.197091,3.213973,0.504486
893,21.871503,0.201549,2.636830,0.300579
894,35.272312,0.197778,2.227446,0.550555
895,28.715433,0.197867,3.373890,0.588235
896,24.645392,0.165305,1.961319,0.245270
897,27.105918,0.190142,2.020314,0.917115
898,35.587203,0.184794,2.327452,0.504382
899,48.479631,0.210029,2.477576,0.518516
900,41.902487,0.162180,2.801350,0.680668
901,48.403403,0.197924,2.245383,0.193670
902,44.665126,0.187341,2.040395,0.225694
903,51.787484,0.169233,2.410883,0.194523
904,40.715958,0.179532,2.180234,0.240375
905,27.643130,0.194095,2.293694,0.328490
906,26.708953,0.186841,2.186220,0.613365
907,30.784962,0.174881,2.699637,0.669555
908,24.045652,0.184617,2.277983,0.498485
909,29.970145,0.182153,3.089201,0.498076
910,32.739413,0.176570,3.033066,0.128818
911,29.037903,0.187434,3.049533,0.333003
912,22.178765,0.167819,2.347651,0.603315
913,27.441341,0.194725,2.820072,0.865212
914,37.007410,0.181186,2.907394,0.905278
915,43.058118,0.204479,3.509001,0.575329
916,39.295630,0.162878,2.476035,0.281416
917,46.759430,0.185913,2.214668,0.214940
918,54.590248,0.209732,3.008581,0.799093
919,58.702691,0.194095,3.226983,1.008914
920,63.007737,0.190156,2.662173,0.619687
921,70.719772,0.197375,2.756369,1.360570
922,79.651057,0.192879,2.254980,0.595464
923,72.664590,0.189278,2.172396,0.249754
924,62.980526,0.186377,2.049028,0.549510
925,61.356919,0.176792,2.568150,0.211032
926,56.699770,0.168632,2.668234,0.899464
927,52.466523,0.186643,2.760829,0.948488
928,52.132340,0.202962,2.614095,0.206138
929,60.484709,0.190251,2.450821,0.478985
930,57.967262,0.181732,2.341719,0.163502
931,61.077427,0.161344,1.649292,0.127773
932,60.319270,0.187427,2.132174,0.314458
