week,elAppWT,elScanWT,urScanWT,OT
933,60.499684,0.174400,2.227528,0.507268
934,56.734050,0.194640,2.800984,0.315251
935,58.932258,0.210027,2.146051,0.552495
936,49.386860,0.176971,2.086673,0.240759
937,38.644913,0.184726,2.128221,0.498244
938,43.814386,0.183156,2.889043,0.491447
939,37.411028,0.188547,2.327841,0.870406
940,29.085633,0.185252,2.389914,0.637120
941,35.988888,0.178609,2.984170,0.650520
942,41.736367,0.202456,3.012316,0.498117
943,40.803357,0.200811,2.727032,1.450969
944,34.903686,0.195367,2.563028,0.566647
945,35.108515,0.202695,2.821762,0.229059
946,32.880551,0.194305,2.308074,0.097496
947,37.126965,0.188567,2.671850,0.831555
948,39.265746,0.193339,2.089496,0.178178
949,43.258442,0.187848,2.524014,0.315638
950,56.239369,0.174197,2.150002,0.143159
951,64.986178,0.171150,2.672011,0.241356
952,65.124799,0.197431,2.484416,0.646394
953,48.441235,0.212053,2.742556,0.631818
954,44.871624,0.199729,2.867528,0.331087
955,48.678614,0.210073,2.919342,0.281746
956,36.081915,0.193888,2.496771,0.867170
957,31.440349,0.157919,2.295014,0.265562
958,17.877847,0.194041,2.114343,0.259979
959,17.404780,0.178066,2.452342,0.805161
960,20.474069,0.203796,2.613725,0.878438
961,26.389707,0.179966,2.443238,0.116077
962,26.826396,0.171166,2.403996,0.229636
963,17.695246,0.173752,2.651990,0.315697
964,18.356452,0.203716,2.293312,0.159026
965,26.060887,0.172567,2.106236,0.204628
966,15.746532,0.177889,2.522460,0.822236
967,11.093535,0.174106,2.753410,0.778290
968,25.526256,0.197458,2.094749,0.171388
969,32.199873,0.186415,2.325439,0.550611
970,37.418146,0.184656,2.213062,0.171377
971,65.315810,0.186036,2.272372,0.988121
972,56.187452,0.177074,2.092998,0.155896
973,53.294838,0.191176,2.810736,0.088632
974,61.606232,0.179557,2.482184,0.550924
975,50.328272,0.172367,2.575834,0.920561
976,29.591272,0.176642,2.666067,0.540602
977,30.562573,0.200139,2.806833,1.065271
978,25.112469,0.178994,2.600423,1.008000
979,30.936074,0.205200,2.390770,0.828263
980,14.347568,0.175253,2.758724,0.761775
981,7.731325,0.137506,2.165612,0.334720
982,20.872503,0.191545,2.524286,0.210894
983,20.510444,0.155718,3.376587,0.847669
984,15.062571,0.157881,2.539028,0.590995
985,18.524962,0.172671,1.998564,0.254669
986,18.690878,0.188540,2.319673,0.231440
987,12.360746,0.192489,2.346462,0.617518
988,11.336740,0.197561,2.104275,0.168145
989,14.008784,0.169490,2.746678,1.339209
990,9.698139,0.183068,2.018985,0.619537
991,10.460258,0.184590,2.463551,0.348385
992,17.982637,0.191553,2.478241,0.630381
993,18.272218,0.169486,2.239801,0.518552
994,18.184055,0.220327,2.493343,0.567519
995,17.325240,0.171755,2.745015,1.059917
996,16.780839,0.167375,3.115299,1.311906
997,27.841493,0.181677,2.774353,0.366288
998,23.070789,0.185191,2.868100,0.198601
999,32.965161,0.169444,3.000816,0.242426
1000,45.163870,0.178120,2.569554,0.217998
1001,32.696632,0.190812,2.725936,0.617196
1002,25.683940,0.176413,2.629357,0.579214
1003,24.926602,0.183920,3.268262,0.634333
1004,19.957025,0.205809,2.282158,0.588669
1005,29.691648,0.206110,2.015787,0.426365
1006,36.586498,0.195179,1.994995,0.080572
1007,26.816295,0.174777,2.985414,1.083350
1008,33.692418,0.195174,1.789734,0.150312
1009,21.188703,0.189582,2.861912,0.379035
1010,28.169800,0.183151,2.507191,0.626997
1011,42.221767,0.174371,2.300679,0.289029
1012,43.766593,0.200522,2.492206,0.620612
1013,48.978796,0.191298,3.225107,0.656236
1014,48.509370,0.173798,3.063962,0.980443
1015,68.244580,0.202408,3.128013,0.570995
1016,70.442978,0.200199,2.356399,0.654778
1017,57.285061,0.191933,2.781732,0.631639
1018,58.549507,0.183863,2.527476,0.641562
1019,58.092669,0.189467,2.497749,0.271610
1020,56.053156,0.204265,2.636465,0.284032
1021,40.623252,0.174937,2.344089,0.549255
1022,29.455946,0.177040,2.652991,0.554837
1023,39.747170,0.179747,2.630718,0.530365
1024,38.579591,0.173597,2.713610,0.665361
1025,38.777130,0.194706,2.575233,0.294713
1026,31.873465,0.172108,2.229433,0.529511
1027,37.929178,0.189720,2.509058,0.674929
1028,49.344136,0.194142,2.208997,0.152959
1029,51.570782,0.177874,2.381987,0.643409
1030,43.156346,0.193921,2.669699,0.330561
1031,33.330758,0.181714,2.565535,1.376098
1032,24.762251,0.183875,2.349130,0.137951
1033,14.362817,0.158790,2.636537,0.219768
1034,18.478522,0.170331,1.966176,0.154772
1035,37.289516,0.192634,3.045307,0.755244
1036,32.964343,0.176011,2.127290,0.101571
1037,23.802272,0.187227,2.115025,0.274488
1038,13.633793,0.179737,2.509483,0.502633
1039,18.871291,0.195406,2.391160,0.689400
1040,23.483231,0.189267,2.835803,0.398209
1041,31.865853,0.204027,2.133744,0.235604
1042,22.863531,0.183799,3.633819,0.642282
1043,17.295742,0.181949,2.110869,0.481656
1044,14.070656,0.166627,2.514266,0.330950
1045,18.414332,0.179317,2.597789,0.320510
1046,19.513545,0.196221,2.571642,1.032009
1047,25.270243,0.206081,2.832904,0.339995
1048,21.112291,0.185057,2.631647,0.237822
1049,18.030050,0.176016,2.762696,1.090091
1050,14.549769,0.185643,2.554119,0.679867
1051,21.400432,0.198841,2.370879,0.299189
1052,28.252731,0.195241,2.295058,0.238864
1053,21.834169,0.174859,2.472020,0.491764
1054,13.160623,0.177265,2.985301,0.505424
1055,23.480545,0.183797,3.279303,0.804595
1056,31.900892,0.203455,2.891117,0.313388
1057,21.725863,0.168522,2.470301,1.030708
1058,17.943020,0.175247,2.943026,0.210634
1059,17.211011,0.174771,2.577489,1.009395
1060,20.941754,0.195732,2.279387,0.257574
1061,18.188098,0.186766,1.743520,0.542388
1062,26.499260,0.190911,2.144427,0.600744
1063,35.413025,0.185178,2.509223,0.306427
1064,26.308142,0.173902,2.239018,0.259541
1065,22.455873,0.181435,2.420885,0.466783
1066,29.271925,0.166727,3.465049,0.768435
1067,19.845515,0.185593,3.077133,0.686061
1068,11.929073,0.160296,2.697932,0.623697
1069,18.501881,0.192058,2.362868,0.169342
1070,26.456272,0.187109,2.485950,0.627732
1071,43.548066,0.180059,2.563327,0.592961
1072,34.673180,0.212908,2.985292,0.597414
1073,36.954204,0.187239,2.744078,0.716467
1074,39.990158,0.163005,2.215791,0.331492
1075,41.249677,0.165386,2.372731,0.291040
1076,47.772220,0.197066,2.724469,0.167334
1077,63.318504,0.184940,2.241347,0.105688
1078,88.807336,0.186614,2.668194,0.956714
1079,95.034296,0.202355,2.352475,0.238383
1080,79.726641,0.184070,2.947241,1.228199
1081,83.924362,0.192142,3.252298,1.032973
1082,83.595758,0.187570,1.871238,0.193010
1083,64.264612,0.180493,2.584309,0.495687
1084,62.813418,0.189075,2.489755,0.863457
1085,59.572493,0.175866,2.237158,0.228405
1086,56.467778,0.174317,2.436073,0.603141
1087,35.952195,0.167642,2.249573,0.637866
1088,30.125987,0.174361,1.828726,0.267050
1089,27.303851,0.183033,2.509661,1.052293
1090,39.249368,0.196918,1.980973,0.227279
1091,44.368315,0.202825,2.669401,0.665430
1092,36.621647,0.209468,2.990828,0.724410
1093,50.373972,0.207494,2.171341,0.633643
1094,53.409637,0.211096,2.855420,0.580488
1095,48.775645,0.172772,2.208860,0.257745
1096,36.889046,0.195148,3.061368,1.148666
1097,45.095108,0.186823,2.888993,0.189802
1098,54.093667,0.205559,2.800196,1.485276
1099,47.580964,0.167566,1.999673,0.599213
1100,41.982021,0.205350,2.228908,0.161302
1101,55.522906,0.196302,2.533195,0.769662
1102,63.282984,0.185597,2.276013,0.165034
1103,74.260808,0.240381,2.178453,0.586274
1104,68.278166,0.177820,3.146640,1.113848
1105,73.649719,0.189910,2.806104,0.528553
1106,75.804764,0.174316,2.476773,0.237622
1107,64.368390,0.175292,2.191659,0.633658
1108,58.065793,0.169750,3.145362,0.695641
1109,52.180685,0.176849,2.213888,0.183874
1110,47.953499,0.168317,2.128160,0.189675
1111,46.021804,0.171757,2.845122,0.652519
1112,39.786552,0.182427,2.405925,0.242276
1113,41.389426,0.206496,2.495244,0.219549
1114,43.181409,0.189742,2.467677,0.549059
1115,57.863028,0.195253,2.572457,0.623844
1116,61.348551,0.184543,2.517660,0.637435
1117,64.788816,0.156987,2.406540,0.552504
1118,62.822894,0.174318,2.905295,0.933179
1119,57.256705,0.176223,2.873603,0.651009
1120,58.044968,0.202006,3.196040,0.641931
1121,56.529642,0.190155,2.842015,0.519130
1122,40.794867,0.222865,2.213244,0.324110
1123,35.363969,0.167624,2.925877,0.260520
1124,41.514835,0.202231,2.544052,1.063675
1125,42.499389,0.172140,2.509515,0.291026
1126,36.654852,0.192472,2.092320,0.380530
1127,32.159032,0.196885,3.001136,0.218673
1128,29.478921,0.178978,2.255871,0.191443
1129,34.211443,0.173559,2.658987,0.240823
1130,35.376872,0.194526,2.015016,0.301343
1131,31.550077,0.169698,2.607389,0.074465
1132,36.820978,0.190052,2.214868,0.531675
1133,39.611025,0.195927,1.922297,0.166114
1134,57.925563,0.193856,2.914631,0.295094
1135,66.133215,0.171764,2.674608,0.206582
1136,69.293753,0.174066,2.548011,0.595720
1137,63.780234,0.185854,2.883023,0.372012
1138,58.034277,0.190257,2.816421,0.589530
1139,44.115730,0.182565,2.318939,0.594732
1140,46.768141,0.169882,2.133124,0.232907
1141,44.910414,0.167881,2.296503,0.237794
1142,53.203819,0.186409,2.050889,0.241586
1143,61.964353,0.174481,2.659957,0.160059
1144,60.779526,0.184091,2.592254,0.148185
1145,56.152860,0.200382,2.922911,0.637710
1146,34.922820,0.163655,2.414503,0.574791
1147,31.196995,0.192283,1.476669,0.146759
1148,34.833707,0.195207,1.992920,0.183523
1149,36.936296,0.179053,2.870065,0.601904
1150,36.955059,0.181231,3.011168,0.711335
1151,40.589202,0.208408,3.085496,0.620240
1152,39.769844,0.170297,2.003643,0.628436
1153,42.197911,0.202900,2.626949,0.996055
1154,57.272716,0.172777,2.227349,0.514464
1155,47.213456,0.174810,2.277068,0.321549
1156,45.893229,0.186925,2.160487,0.353129
1157,48.379774,0.187320,2.373496,0.144286
1158,38.108241,0.176585,2.438784,0.210491
1159,34.001722,0.179719,2.185241,0.083761
1160,31.337096,0.189831,2.480754,0.171273
1161,34.583821,0.202106,2.055185,0.318377
1162,27.129212,0.188825,3.056221,1.001991
1163,22.589042,0.177361,2.391290,0.785273
1164,19.369256,0.195046,2.447579,0.391246
1165,19.380262,0.176167,2.893262,0.615736
1166,25.507560,0.197253,2.318579,0.153624
1167,36.867459,0.182016,3.046173,0.442516
1168,39.299776,0.177393,2.461447,0.587466
1169,44.898498,0.201710,2.163272,0.135938
1170,37.947873,0.194930,1.978897,0.113871
1171,37.195017,0.167936,3.046522,0.513998
1172,37.321425,0.195931,2.598309,0.260728
1173,36.544876,0.196512,2.429752,0.764368
1174,36.433071,0.185953,2.807206,0.747042
1175,21.000171,0.203288,2.083059,0.570636
1176,18.152862,0.169804,2.458018,0.298587
1177,22.101522,0.201319,2.309177,0.551100
1178,35.164090,0.185158,2.333649,0.120983
1179,33.301452,0.164111,2.356325,0.466032
1180,38.615248,0.212240,2.008594,0.185761
1181,52.178074,0.183111,3.787300,1.107704
1182,47.589922,0.185752,2.797350,0.967562
1183,37.016784,0.195451,1.922503,0.171082
1184,23.000742,0.208542,2.265101,0.318743
1185,20.423825,0.181576,2.482856,0.570938
1186,24.615110,0.175386,2.900731,0.670985
1187,20.151767,0.212320,2.776824,0.293425
1188,16.799021,0.191265,2.527405,0.531949
1189,16.006565,0.166370,2.221380,0.120704
1190,16.840285,0.199153,2.504468,0.264834
1191,18.791692,0.161741,2.673034,0.872939
1192,24.216932,0.203870,2.598439,0.718689
1193,23.385206,0.197643,2.804868,0.944253
1194,17.678462,0.180593,2.456518,0.459982
1195,10.061229,0.183079,2.357260,0.219256
1196,13.054848,0.187933,2.707713,1.284144
1197,14.698973,0.193622,2.300992,0.172114
1198,11.613344,0.162055,2.689655,0.496610
1199,15.098607,0.168698,3.106455,0.255781
1200,17.152660,0.176791,2.856886,0.146220
1201,31.513173,0.196041,1.973937,0.157057
1202,38.237538,0.189029,2.006806,0.140554
1203,37.347633,0.203878,1.924675,0.339330
1204,35.311572,0.172428,2.031005,0.209986
1205,27.554266,0.162437,2.188072,0.512330
1206,17.366652,0.182536,2.469418,0.678705
1207,21.586114,0.188526,2.940328,0.315079
1208,21.254820,0.168036,2.745162,0.725052
1209,18.968603,0.213960,3.091833,0.723232
1210,23.165289,0.195663,2.480424,0.616321
1211,19.297319,0.202828,2.232435,0.543240
1212,11.681401,0.190794,2.424672,0.283119
1213,10.727293,0.171822,2.408297,0.357244
1214,8.037576,0.169576,2.671324,0.605384
1215,9.226541,0.174607,2.347012,0.877548
1216,11.778673,0.165282,2.295783,0.684589
1217,8.625833,0.176379,3.341268,0.673232
1218,11.493679,0.195513,2.300254,0.161137
1219,15.627982,0.193806,2.972677,1.412432
1220,15.442042,0.184090,2.152367,0.562550
1221,17.501899,0.178711,2.539152,0.673123
1222,23.009362,0.184698,2.594449,0.341182
1223,22.919375,0.186270,2.137306,0.279099
1224,18.378776,0.202379,2.552693,0.778761
1225,20.627838,0.185211,2.776941,0.760329
1226,22.138488,0.210096,3.155839,0.608391
1227,17.757331,0.170121,2.822938,0.683233
1228,19.915321,0.179463,2.454145,0.200645
1229,24.297882,0.169067,2.335145,0.522013
1230,40.507142,0.194594,2.007223,0.188400
1231,46.477825,0.180593,3.463565,0.680579
1232,46.120374,0.198701,1.966603,0.252557
1233,44.874898,0.169738,2.636154,0.588076
1234,34.261906,0.188391,2.620302,0.670095
1235,35.802811,0.183402,2.125983,0.245951
1236,24.732577,0.173761,2.061586,0.298512
1237,17.048963,0.191130,3.019273,1.077943
1238,24.787442,0.181057,2.771333,0.666057
1239,22.315855,0.185842,2.704011,0.898580
1240,20.063214,0.200146,3.005614,0.272948
1241,17.724638,0.182923,2.402693,0.186432
1242,18.542172,0.189218,2.707015,0.661626
1243,36.983979,0.164454,2.590170,0.628238
1244,33.316013,0.180054,2.784722,1.318802
1245,40.582920,0.206583,2.965704,0.350418
1246,47.734021,0.187691,2.094121,0.502631
1247,41.339767,0.190235,3.063194,0.225029
1248,35.327610,0.160879,2.661987,1.310740
1249,26.170698,0.184760,2.646144,0.506264
1250,16.493265,0.155504,2.267016,0.552621
1251,14.733517,0.198410,2.317814,0.151064
1252,13.846850,0.192413,2.518527,0.615430
1253,16.144054,0.179361,3.395243,0.302380
1254,16.218914,0.187679,2.934151,0.306784
1255,21.936307,0.191573,2.365678,0.630289
1256,19.735731,0.182128,3.379333,0.779127
1257,22.139109,0.209146,2.990311,0.709203
1258,28.353271,0.178099,3.119298,0.214010
1259,23.091930,0.216843,2.237122,0.286073
1260,34.489181,0.191177,2.912696,0.144533
1261,42.600789,0.190256,2.463551,0.265945
1262,39.900999,0.174465,3.060500,0.938947
1263,29.261186,0.191004,2.964013,1.060852
1264,33.911287,0.174746,2.512698,0.574179
1265,32.112071,0.185065,2.938444,0.816520
1266,29.113386,0.176339,2.265900,0.167086
1267,19.838188,0.230001,2.027114,0.156506
1268,19.485113,0.159510,2.544762,0.347526
1269,30.722042,0.189808,3.099092,0.926756
1270,40.592666,0.185788,2.682573,0.537309
1271,56.072050,0.188985,2.261582,0.360828
1272,54.638751,0.178306,3.045296,0.200909
1273,54.288726,0.191924,2.676368,0.567282
1274,44.612288,0.172241,2.945451,0.514680
1275,44.480382,0.181785,2.056598,0.183463
1276,34.479252,0.191379,2.129071,0.156291
1277,27.326614,0.170936,2.541173,0.240571
1278,19.516571,0.166922,2.958502,0.658605
1279,20.370052,0.182779,2.542455,0.123535
1280,22.964199,0.188394,3.240370,0.886505
1281,21.406329,0.193353,3.355221,0.895955
1282,20.399884,0.185718,2.279071,0.289438
1283,22.858000,0.180556,2.091435,0.127528
1284,26.928095,0.194635,2.684347,0.669568
1285,21.056956,0.188498,2.920234,0.340918
1286,17.577460,0.176494,2.787703,0.148288
1287,17.160416,0.176549,2.065075,0.414456
1288,18.579344,0.191914,2.804301,0.656933
1289,16.636437,0.186877,2.871655,0.243394
1290,26.625327,0.180932,2.524047,0.644969
1291,24.265493,0.187721,2.682433,0.576082
1292,22.282595,0.163500,2.104115,0.224218
1293,27.878630,0.186811,2.905930,0.419496
1294,21.674720,0.213527,2.974370,0.201524
1295,9.292936,0.181268,2.864946,0.559381
1296,7.456667,0.194865,2.462955,0.549943
1297,5.926149,0.172521,2.052933,0.163967
1298,8.127633,0.150789,2.185288,0.334397
1299,13.814703,0.177162,2.330036,0.263178
1300,16.865677,0.164204,2.853377,0.224095
1301,19.259227,0.173542,3.090646,0.744002
1302,26.448984,0.210388,2.365596,0.570587
1303,19.630678,0.190508,2.713010,0.846472
1304,25.652720,0.184372,2.192699,0.619150
1305,31.366961,0.183744,3.660187,0.287166
1306,38.987175,0.179505,2.602846,0.947700
1307,38.624732,0.178846,2.770083,0.321864
1308,22.250514,0.190450,2.565132,0.354428
1309,17.644527,0.194068,2.385119,0.552079
1310,12.566869,0.198828,2.641814,0.217505
1311,18.256436,0.183921,2.211003,0.346037
1312,23.603089,0.182149,2.215763,0.319609
1313,34.120710,0.166496,2.658756,0.955644
1314,48.315344,0.174004,2.600134,0.620193
1315,41.369872,0.193803,1.985778,0.521244
1316,54.727449,0.178806,2.077815,0.194469
1317,55.762067,0.210043,2.413063,0.145511
1318,58.931272,0.205081,2.547361,1.070822
1319,68.086162,0.204282,2.482925,0.240753
1320,64.146111,0.185906,2.675709,0.544990
1321,54.291849,0.211134,1.990292,0.268974
1322,55.891843,0.227187,2.421300,0.200921
1323,49.208145,0.163379,3.011287,0.783018
1324,49.149614,0.179362,2.508846,0.439730
1325,42.668590,0.193060,3.046520,0.358088
1326,41.346635,0.195231,2.709656,0.361700
1327,46.008680,0.195154,2.684381,0.509037
1328,40.581759,0.188293,2.861690,0.697563
1329,40.632274,0.164391,2.294769,0.269133
1330,35.657924,0.180755,2.483412,0.479442
1331,29.041060,0.192337,2.669557,0.333584
1332,29.946863,0.162090,2.788807,0.289114
1333,39.904124,0.186093,2.427823,0.192102
1334,37.580883,0.193901,1.813970,0.580762
1335,38.163025,0.173452,2.621469,0.566345
1336,33.615854,0.196436,2.606711,1.055995
1337,32.181637,0.174106,2.388689,0.295876
1338,45.762925,0.212893,2.694552,0.553649
1339,50.120204,0.199870,2.851775,0.610481
1340,41.575208,0.180545,2.646238,0.723619
1341,35.508758,0.170920,2.244525,0.847758
1342,38.688415,0.187084,1.969000,0.684045
1343,32.605967,0.165025,2.453969,0.257893
1344,36.349370,0.181481,2.550305,0.218610
1345,37.711981,0.210655,2.458864,0.375527
1346,37.734628,0.199645,2.482501,0.434277
1347,30.538762,0.188005,3.375870,0.823012
1348,31.874272,0.180038,2.314939,0.606134
1349,37.343889,0.189052,2.848501,0.311010
1350,32.631257,0.182863,2.703576,0.287706
1351,27.415754,0.215154,2.800820,0.317177
1352,33.693297,0.190799,2.343198,0.144279
1353,23.088214,0.202425,2.467950,0.506000
1354,21.191341,0.187720,2.373012,0.179909
1355,29.048189,0.191320,2.002057,0.304048
1356,26.469136,0.184528,2.286112,0.518686
1357,27.508482,0.186395,2.818236,0.506215
1358,33.505351,0.169658,2.676973,0.597813
1359,36.405257,0.180916,2.419951,0.253145
1360,26.571821,0.171737,3.055362,0.466946
1361,29.354391,0.180925,2.733631,0.625542
1362,25.261475,0.170633,2.282726,0.742189
1363,32.698058,0.171307,2.173470,0.178823
1364,28.554952,0.188545,2.216801,0.318025
1365,17.981035,0.181603,2.912727,0.880304
1366,11.992172,0.186960,2.054900,0.048432
1367,22.008020,0.173334,2.940630,0.699804
1368,29.606550,0.209886,2.715593,1.100277
1369,29.515697,0.147708,2.555347,0.499363
1370,31.279033,0.178863,2.850900,1.287897
1371,27.049467,0.158539,2.122302,0.199849
1372,21.323838,0.185027,2.577836,0.670011
1373,21.131710,0.183003,2.324665,0.279734
1374,35.715735,0.183699,2.733410,0.993504
1375,34.113516,0.206762,2.404656,0.258657
1376,48.072858,0.185009,2.771048,0.873879
1377,47.929879,0.192987,2.971987,0.555652
1378,33.101288,0.166158,2.822677,0.456216
1379,29.876719,0.176412,2.812764,0.622175
1380,30.186131,0.158044,2.266826,0.695934
1381,30.809496,0.208986,2.088890,0.497584
1382,25.779100,0.190512,2.072349,0.145259
1383,27.639743,0.175523,2.683851,0.401420
1384,28.238565,0.208997,1.732240,0.168804
1385,27.892454,0.175549,2.150172,0.168043
1386,27.903725,0.195758,2.585670,0.238029
1387,22.183874,0.167585,2.489434,0.437678
1388,20.577209,0.198388,2.381745,0.274436
1389,11.059870,0.180960,1.923049,0.137963
